"1","
678   "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
684   "
"1"," -0.51951783"
"1"," -4.836648e-02"
"1","
705   "
"1"," -0.51951783"
"1"," -3.177131e-02"
"1","
710   "
"1"," -1.10453235"
"1"," -4.685783e-02"
"1","
711   "
"1","  0.90123172"
"1"," -5.590975e-02"
"1","
712   "
"1"," -0.10165031"
"1"," -4.082322e-02"
"1","
718   "
"1"," -0.51951783"
"1"," -1.567901e-02"
"1","
722   "
"1"," -0.51951783"
"1"," -6.051114e-02"
"1","
724   "
"1","  1.98768726"
"1"," -4.585206e-02"
"1","
726   "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
727   "
"1"," -0.51951783"
"1","  5.975361e-02"
"1","
732   "
"1"," -0.51603560"
"1"," -5.942994e-02"
"1","
734   "
"1"," -0.35237082"
"1"," -6.093859e-02"
"1","
735   "
"1"," -0.26879732"
"1"," -4.585206e-02"
"1","
743   "
"1","  1.90411376"
"1"," -1.567901e-02"
"1","
746   "
"1"," -0.51951783"
"1"," -4.585206e-02"
"1","
754   "
"1","  0.73408472"
"1"," -4.333764e-02"
"1","
755   "
"1"," -0.51951783"
"1","  8.489782e-02"
"1","
758   "
"1","  0.73408472"
"1"," -5.238956e-02"
"1","
759   "
"1"," -0.35237082"
"1"," -5.842417e-02"
"1","
769   "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
770   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
772   "
"1"," -0.52300006"
"1"," -5.590975e-02"
"1","
777   "
"1","  1.99116949"
"1","  4.369167e-01"
"1","
790   "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
799   "
"1"," -0.43594433"
"1","  9.465195e-03"
"1","
801   "
"1","  0.31273497"
"1"," -5.792128e-02"
"1","
805   "
"1"," -0.43246210"
"1","  1.351862e-01"
"1","
814   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
817   "
"1"," -0.51951783"
"1"," -5.641263e-02"
"1","
821   "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
835   "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
848   "
"1"," -2.52528190"
"1","  5.975361e-02"
"1","
852   "
"1"," -0.51603560"
"1"," -5.590975e-02"
"1","
853   "
"1","  0.06549669"
"1"," -4.434341e-02"
"1","
868   "
"1"," -0.51951783"
"1"," -1.065017e-02"
"1","
873   "
"1","  0.06897892"
"1"," -5.188667e-02"
"1","
879   "
"1"," -0.68666483"
"1","  5.975361e-02"
"1","
880   "
"1"," -0.52300006"
"1"," -3.076554e-02"
"1","
882   "
"1"," -0.43594433"
"1"," -5.842417e-02"
"1","
889   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
892   "
"1","  1.15195223"
"1"," -5.088091e-02"
"1","
893   "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
897   "
"1"," -0.51951783"
"1"," -6.009475e-02"
"1","
899   "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
909   "
"1"," -0.51951783"
"1"," -1.316459e-02"
"1","
913   "
"1","  0.23264370"
"1"," -6.060317e-02"
"1","
917   "
"1"," -0.94086757"
"1"," -2.825112e-02"
"1","
920   "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
924   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
925   "
"1"," -0.26879732"
"1"," -5.590975e-02"
"1","
929   "
"1"," -0.51603560"
"1"," -5.616119e-02"
"1","
931   "
"1","  0.14907019"
"1"," -1.567901e-02"
"1","
933   "
"1","  1.98420503"
"1","  1.854747e-01"
"1","
936   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
937   "
"1"," -0.01807681"
"1"," -5.088091e-02"
"1","
941   "
"1"," -0.52300006"
"1"," -5.339533e-02"
"1","
944   "
"1"," -0.51951783"
"1"," -6.269868e-02"
"1","
945   "
"1","  0.73060249"
"1"," -3.579438e-02"
"1","
959   "
"1"," -0.51951783"
"1","  2.357631e-01"
"1","
966   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
969   "
"1"," -0.52300006"
"1"," -5.590975e-02"
"1","
972   "
"1","  1.98768726"
"1","  9.398009e-01"
"1","
974   "
"1"," -0.51951783"
"1"," -5.017687e-02"
"1","
977   "
"1"," -0.51951783"
"1"," -1.567901e-02"
"1","
982   "
"1"," -0.18522382"
"1"," -4.585206e-02"
"1","
983   "
"1"," -1.02095885"
"1"," -6.093859e-02"
"1","
984   "
"1","  0.98480522"
"1"," -5.590975e-02"
"1","
987   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
989   "
"1"," -0.43594433"
"1"," -6.093859e-02"
"1","
990   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
992   "
"1","  0.73060249"
"1"," -5.339533e-02"
"1","
995   "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
997   "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1001  "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
1006  "
"1"," -0.51603560"
"1"," -5.590975e-02"
"1","
1007  "
"1","  0.73408472"
"1"," -4.082322e-02"
"1","
1010  "
"1","  1.98768726"
"1"," -1.567901e-02"
"1","
1011  "
"1"," -0.93738534"
"1"," -3.981745e-02"
"1","
1013  "
"1"," -1.68954687"
"1"," -5.993282e-02"
"1","
1015  "
"1"," -0.52300006"
"1"," -5.339533e-02"
"1","
1022  "
"1"," -0.26879732"
"1"," -1.567901e-02"
"1","
1024  "
"1","  0.31621720"
"1"," -5.892705e-02"
"1","
1025  "
"1"," -0.85381184"
"1"," -1.567901e-02"
"1","
1028  "
"1"," -0.01807681"
"1"," -4.585206e-02"
"1","
1031  "
"1"," -0.51951783"
"1"," -5.188667e-02"
"1","
1036  "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
1042  "
"1"," -0.10165031"
"1"," -3.076554e-02"
"1","
1043  "
"1","  1.98768726"
"1","  1.442685e+00"
"1","
1046  "
"1"," -0.51951783"
"1"," -5.892705e-02"
"1","
1061  "
"1"," -0.51951783"
"1"," -3.579438e-02"
"1","
1063  "
"1","  1.23552573"
"1"," -5.691552e-02"
"1","
1071  "
"1","  0.73408472"
"1"," -5.942994e-02"
"1","
1072  "
"1","  0.65051121"
"1"," -5.339533e-02"
"1","
1076  "
"1"," -0.51951783"
"1"," -3.981745e-02"
"1","
1078  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1082  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1085  "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
1088  "
"1"," -0.51951783"
"1"," -5.968138e-02"
"1","
1091  "
"1"," -0.51951783"
"1"," -5.792128e-02"
"1","
1097  "
"1"," -0.52300006"
"1"," -6.244724e-02"
"1","
1102  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1108  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1113  "
"1","  1.48624624"
"1"," -5.339533e-02"
"1","
1114  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1120  "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
1129  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1138  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1139  "
"1"," -0.52300006"
"1"," -5.641263e-02"
"1","
1143  "
"1","  0.31621720"
"1"," -4.082322e-02"
"1","
1145  "
"1"," -0.09816808"
"1","  4.369167e-01"
"1","
1152  "
"1","  1.99116949"
"1","  2.860515e-01"
"1","
1155  "
"1","  1.99116949"
"1"," -5.339533e-02"
"1","
1158  "
"1"," -0.51951783"
"1"," -4.585206e-02"
"1","
1159  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1162  "
"1"," -0.52300006"
"1"," -1.567901e-02"
"1","
1163  "
"1"," -0.51951783"
"1"," -6.068715e-02"
"1","
1166  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1170  "
"1"," -0.51951783"
"1"," -2.573670e-02"
"1","
1178  "
"1"," -0.51951783"
"1"," -3.106909e-03"
"1","
1179  "
"1","  0.73408472"
"1"," -5.088091e-02"
"1","
1181  "
"1"," -0.43942655"
"1"," -5.347076e-02"
"1","
1185  "
"1"," -0.51951783"
"1"," -4.585206e-02"
"1","
1186  "
"1"," -0.10165031"
"1","  9.465195e-03"
"1","
1189  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1192  "
"1","  1.98420503"
"1"," -3.830880e-02"
"1","
1200  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1201  "
"1"," -0.43594433"
"1"," -5.088091e-02"
"1","
1207  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1209  "
"1","  0.31621720"
"1"," -4.836648e-02"
"1","
1210  "
"1","  1.98768726"
"1"," -3.579438e-02"
"1","
1217  "
"1","  1.98768726"
"1"," -5.842417e-02"
"1","
1218  "
"1"," -0.43594433"
"1"," -2.171362e-02"
"1","
1222  "
"1"," -0.51951783"
"1"," -3.830880e-02"
"1","
1225  "
"1"," -1.94026738"
"1"," -6.093859e-02"
"1","
1231  "
"1","  1.15543446"
"1"," -5.339533e-02"
"1","
1234  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1254  "
"1","  1.98768726"
"1"," -6.144147e-02"
"1","
1255  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1259  "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
1262  "
"1","  1.31909924"
"1"," -5.339533e-02"
"1","
1270  "
"1"," -0.26879732"
"1"," -5.590975e-02"
"1","
1271  "
"1"," -1.35525286"
"1"," -2.825112e-02"
"1","
1277  "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
1278  "
"1","  1.82054025"
"1","  2.787597e-01"
"1","
1282  "
"1"," -1.27167935"
"1"," -5.842417e-02"
"1","
1284  "
"1"," -0.68666483"
"1"," -5.339533e-02"
"1","
1291  "
"1","  1.98768726"
"1"," -5.842417e-02"
"1","
1297  "
"1"," -0.51951783"
"1"," -4.082322e-02"
"1","
1302  "
"1"," -0.51603560"
"1"," -5.264100e-02"
"1","
1303  "
"1","  1.90411376"
"1","  1.351862e-01"
"1","
1308  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1311  "
"1"," -0.51951783"
"1"," -1.567901e-02"
"1","
1319  "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
1320  "
"1"," -0.77023834"
"1"," -5.842417e-02"
"1","
1321  "
"1"," -0.51951783"
"1"," -5.088091e-02"
"1","
1326  "
"1"," -0.93738534"
"1"," -6.043570e-02"
"1","
1330  "
"1"," -0.51951783"
"1"," -3.830880e-02"
"1","
1336  "
"1"," -1.19158808"
"1","  4.436353e-03"
"1","
1341  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1342  "
"1"," -0.51951783"
"1"," -5.490398e-02"
"1","
1343  "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
1350  "
"1","  1.98768726"
"1"," -5.842417e-02"
"1","
1353  "
"1"," -0.51951783"
"1","  9.465195e-03"
"1","
1365  "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
1370  "
"1","  1.98768726"
"1"," -5.088091e-02"
"1","
1371  "
"1","  1.98768726"
"1"," -5.842417e-02"
"1","
1379  "
"1"," -0.51951783"
"1"," -5.867561e-02"
"1","
1381  "
"1"," -0.60309133"
"1"," -5.590975e-02"
"1","
1385  "
"1","  1.99116949"
"1"," -5.590975e-02"
"1","
1390  "
"1"," -0.51603560"
"1"," -4.082322e-02"
"1","
1391  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1392  "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
1393  "
"1","  0.73408472"
"1"," -4.333764e-02"
"1","
1394  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1395  "
"1","  0.31621720"
"1"," -5.088091e-02"
"1","
1398  "
"1"," -0.77023834"
"1"," -5.334504e-02"
"1","
1400  "
"1"," -0.51603560"
"1"," -5.842417e-02"
"1","
1402  "
"1","  1.15543446"
"1"," -6.244724e-02"
"1","
1404  "
"1","  1.90063153"
"1","  3.460940e-02"
"1","
1405  "
"1","  1.90411376"
"1","  3.460940e-02"
"1","
1408  "
"1"," -0.10165031"
"1"," -5.088091e-02"
"1","
1415  "
"1"," -0.43594433"
"1"," -5.993282e-02"
"1","
1416  "
"1","  0.57041994"
"1","  1.140955e+00"
"1","
1419  "
"1"," -0.26879732"
"1"," -5.339533e-02"
"1","
1422  "
"1"," -0.68666483"
"1"," -5.678979e-02"
"1","
1423  "
"1"," -0.51951783"
"1"," -4.585206e-02"
"1","
1427  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1435  "
"1"," -0.43246210"
"1"," -4.836648e-02"
"1","
1436  "
"1"," -0.68666483"
"1"," -6.100145e-02"
"1","
1440  "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
1441  "
"1"," -0.51951783"
"1"," -5.993282e-02"
"1","
1448  "
"1","  1.99116949"
"1"," -5.088091e-02"
"1","
1449  "
"1"," -0.51951783"
"1","  8.489782e-02"
"1","
1451  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1455  "
"1","  1.98768726"
"1"," -3.076554e-02"
"1","
1457  "
"1"," -0.68666483"
"1"," -5.641263e-02"
"1","
1465  "
"1"," -0.51951783"
"1"," -5.621330e-03"
"1","
1471  "
"1"," -0.51951783"
"1"," -1.567901e-02"
"1","
1477  "
"1"," -0.51951783"
"1"," -5.339533e-02"
"1","
1480  "
"1"," -0.51951783"
"1"," -5.968138e-02"
"1","
1487  "
"1"," -0.43594433"
"1"," -5.533143e-02"
"1","
1488  "
"1","  0.90123172"
"1"," -5.621330e-03"
"1","
1489  "
"1"," -0.51951783"
"1"," -5.842417e-02"
"1","
1496  "
"1"," -0.51951783"
"1"," -5.590975e-02"
"1","
1497  "
"1"," -0.52300006"
"1"," -5.842417e-02"
"1","
1505  "
"1","  1.98768726"
"1"," -4.836648e-02"
"1","
1506  "
"1"," -0.34888859"
"1"," -3.579438e-02"
"1","
1511  "
"1"," -0.43942655"
"1"," -5.792128e-02"
"1","
1512  "
"1"," -0.51603560"
"1"," -1.567901e-02"
"1","
1515  "
"1","  0.56693771"
"1"," -2.583727e-02"
"1","
1518  "
