"1"," ""Property.CarOther""                     "
"1","
"
"1","[52]"
"1"," ""Property.Unknown""                      "
"1","
"
"1","[53]"
"1"," ""OtherInstallmentPlans.Bank""            "
"1","
"
"1","[54]"
"1"," ""OtherInstallmentPlans.Stores""          "
"1","
"
"1","[55]"
"1"," ""OtherInstallmentPlans.None""            "
"1","
"
"1","[56]"
"1"," ""Housing.Rent""                          "
"1","
"
"1","[57]"
"1"," ""Housing.Own""                           "
"1","
"
"1","[58]"
"1"," ""Housing.ForFree""                       "
"1","
"
"1","[59]"
"1"," ""Job.UnemployedUnskilled""               "
"1","
"
"1","[60]"
"1"," ""Job.UnskilledResident""                 "
"1","
"
"1","[61]"
"1"," ""Job.SkilledEmployee""                   "
"1","
"
"1","[62]"
"1"," ""Job.Management.SelfEmp.HighlyQualified"""
"1","
"
"1","[63]"
"1"," ""x""                                     "
"1","
"
"0","names(glm.train)"
"1"," [1]"
"1"," ""coefficients""     "
"1"," ""residuals""        "
"1"," ""fitted.values""    "
"1","
"
"1"," [4]"
"1"," ""effects""          "
"1"," ""R""                "
"1"," ""rank""             "
"1","
"
"1"," [7]"
"1"," ""qr""               "
"1"," ""family""           "
"1"," ""linear.predictors"""
"1","
"
"1","[10]"
"1"," ""deviance""         "
"1"," ""aic""              "
"1"," ""null.deviance""    "
"1","
"
"1","[13]"
"1"," ""iter""             "
"1"," ""weights""          "
"1"," ""prior.weights""    "
"1","
"
"1","[16]"
"1"," ""df.residual""      "
"1"," ""df.null""          "
"1"," ""y""                "
"1","
"
"1","[19]"
"1"," ""converged""        "
"1"," ""boundary""         "
"1"," ""model""            "
"1","
"
"1","[22]"
"1"," ""call""             "
"1"," ""formula""          "
"1"," ""terms""            "
"1","
"
"1","[25]"
"1"," ""data""             "
"1"," ""offset""           "
"1"," ""control""          "
"1","
"
"1","[28]"
"1"," ""method""           "
"1"," ""contrasts""        "
"1"," ""xlevels""          "
"1","
"
"0","summary(model.avg(dredge(glm.train)))"
"2","Fixed term is ""(Intercept)""
"
"1","
Call:
"
"1","model.avg(object = dredge(glm.train))"
"1","

"
"1","Component model call: 
"
"1","glm(formula = x ~ <32 unique rhs>, family = binomial, data ="
"1"," 
     "
"1","german.credit.train, na.action = na.fail)"
"1","
"
"1","
Component models: 
"
"1","      "
"1"," df"
"1","  logLik"
"1","   AICc"
"1"," delta"
"1"," weight"
"1","
124   "
"1","  4"
"1"," -417.92"
"1"," 843.90"
"1","  0.00"
"1","   0.28"
"1","
1245  "
"1","  5"
"1"," -417.45"
"1"," 844.99"
"1","  1.09"
"1","   0.16"
"1","
1234  "
"1","  5"
"1"," -417.60"
"1"," 845.29"
"1","  1.39"
"1","   0.14"
"1","
24    "
"1","  3"
"1"," -419.95"
"1"," 845.93"
"1","  2.03"
"1","   0.10"
"1","
12345 "
"1","  6"
"1"," -417.13"
"1"," 846.38"
"1","  2.48"
"1","   0.08"
"1","
234   "
"1","  4"
"1"," -419.43"
"1"," 846.92"
"1","  3.02"
"1","   0.06"
"1","
245   "
"1","  4"
"1"," -419.50"
"1"," 847.06"
"1","  3.16"
"1","   0.06"
"1","
2345  "
"1","  5"
"1"," -418.98"
"1"," 848.04"
"1","  4.14"
"1","   0.04"
"1","
12    "
"1","  3"
"1"," -421.23"
"1"," 848.49"
"1","  4.59"
"1","   0.03"
"1","
125   "
"1","  4"
"1"," -420.80"
"1"," 849.65"
"1","  5.75"
"1","   0.02"
"1","
123   "
"1","  4"
"1"," -421.11"
"1"," 850.27"
"1","  6.37"
"1","   0.01"
"1","
1235  "
"1","  5"
"1"," -420.68"
"1"," 851.45"
"1","  7.55"
"1","   0.01"
"1","
14    "
"1","  3"
"1"," -423.71"
"1"," 853.46"
"1","  9.56"
"1","   0.00"
"1","
2     "
"1","  2"
"1"," -424.72"
"1"," 853.46"
"1","  9.56"
"1","   0.00"
"1","
134   "
"1","  4"
"1"," -423.23"
"1"," 854.52"
"1"," 10.62"
"1","   0.00"
"1","
25    "
"1","  3"
"1"," -424.33"
"1"," 854.69"
"1"," 10.79"
"1","   0.00"
"1","
23    "
"1","  3"
"1"," -424.48"
"1"," 855.00"
"1"," 11.10"
"1","   0.00"
"1","
145   "
"1","  4"
"1"," -423.71"
"1"," 855.48"
"1"," 11.57"
"1","   0.00"
"1","
235   "
"1","  4"
"1"," -424.09"
"1"," 856.23"
"1"," 12.33"
"1","   0.00"
"1","
1345  "
"1","  5"
"1"," -423.23"
"1"," 856.54"
"1"," 12.64"
"1","   0.00"
"1","
4     "
"1","  2"
"1"," -426.78"
"1"," 857.58"
"1"," 13.68"
"1","   0.00"
"1","
34    "
"1","  3"
"1"," -425.99"
"1"," 858.01"
"1"," 14.11"
"1","   0.00"
"1","
45    "
"1","  3"
"1"," -426.76"
"1"," 859.55"
"1"," 15.65"
"1","   0.00"
"1","
345   "
"1","  4"
"1"," -425.98"
"1"," 860.01"
"1"," 16.11"
"1","   0.00"
"1","
1     "
"1","  2"
"1"," -428.03"
"1"," 860.07"
"1"," 16.17"
"1","   0.00"
"1","
13    "
"1","  3"
"1"," -427.83"
"1"," 861.69"
"1"," 17.79"
"1","   0.00"
"1","
15    "
"1","  3"
"1"," -428.01"
"1"," 862.05"
"1"," 18.15"
"1","   0.00"
"1","
135   "
"1","  4"
"1"," -427.81"
"1"," 863.68"
"1"," 19.78"
"1","   0.00"
"1","
(Null)"
"1","  1"
"1"," -433.37"
"1"," 868.75"
"1"," 24.85"
"1","   0.00"
"1","
3     "
"1","  2"
"1"," -432.96"
"1"," 869.95"
"1"," 26.04"
"1","   0.00"
"1","
5     "
"1","  2"
"1"," -433.30"
"1"," 870.61"
"1"," 26.71"
"1","   0.00"
"1","
35    "
"1","  3"
"1"," -432.90"
"1"," 871.83"
"1"," 27.93"
"1","   0.00"
"1","
"
"1","
Term codes: 
"
"1","             Amount "
"1","        Housing.Own "
"1","Job.SkilledEmployee "
"1","
"
"1","                  1 "
"1","                  2 "
"1","                  3 "
"1","
"
"1","Property.RealEstate "
"1","  ResidenceDuration "
"1","
"
"1","                  4 "
"1","                  5 "
"1","
"
"1","
Model-averaged coefficients: "
"1"," 
"
"1","(full average)"
"1"," 
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  2.651e-01"
"1","  3.153e-01"
"1","   3.157e-01"
"1","   0.840"
"1"," 0.401105"
"1","    "
"1","
Amount             "
"1"," -4.483e-05"
"1","  3.733e-05"
"1","   3.736e-05"
"1","   1.200"
"1"," 0.230221"
"1","    "
"1","
Housing.Own        "
"1","  6.446e-01"
"1","  1.922e-01"
"1","   1.925e-01"
"1","   3.349"
"1"," 0.000811"
"1"," ***"
"1","
Property.RealEstate"
"1","  5.157e-01"
"1","  2.459e-01"
"1","   2.462e-01"
"1","   2.095"
"1"," 0.036209"
"1"," *  "
"1","
ResidenceDuration  "
"1","  2.783e-02"
"1","  6.070e-02"
"1","   6.077e-02"
"1","   0.458"
"1"," 0.646974"
"1","    "
"1","
Job.SkilledEmployee"
"1","  5.074e-02"
"1","  1.245e-01"
"1","   1.247e-01"
"1","   0.407"
"1"," 0.684023"
"1","    "
"1","
"
"1"," 
"
"1","(conditional average)"
"1"," 
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  2.651e-01"
"1","  3.153e-01"
"1","   3.157e-01"
"1","   0.840"
"1"," 0.401105"
"1","    "
"1","
Amount             "
"1"," -6.094e-05"
"1","  3.021e-05"
"1","   3.026e-05"
"1","   2.014"
"1"," 0.044031"
"1"," *  "
"1","
Housing.Own        "
"1","  6.486e-01"
"1","  1.860e-01"
"1","   1.864e-01"
"1","   3.480"
"1"," 0.000501"
"1"," ***"
"1","
Property.RealEstate"
"1","  5.533e-01"
"1","  2.100e-01"
"1","   2.103e-01"
"1","   2.631"
"1"," 0.008521"
"1"," ** "
"1","
ResidenceDuration  "
"1","  7.632e-02"
"1","  8.003e-02"
"1","   8.016e-02"
"1","   0.952"
"1"," 0.341048"
"1","    "
"1","
Job.SkilledEmployee"
"1","  1.481e-01"
"1","  1.756e-01"
"1","   1.759e-01"
"1","   0.842"
"1"," 0.399898"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Relative variable importance: 
"
"1","                    "
"1"," Housing.Own"
"1"," Property.RealEstate"
"1"," Amount"
"1","
Importance:         "
"1"," 0.99       "
"1"," 0.93               "
"1"," 0.74  "
"1","
N containing models:"
"1","   16       "
"1","   16               "
"1","   16  "
"1","
"
"1","                    "
"1"," ResidenceDuration"
"1"," Job.SkilledEmployee"
"1","
Importance:         "
"1"," 0.36             "
"1"," 0.34               "
"1","
N containing models:"
"1","   16             "
"1","   16               "
"1","
"
