"1"," 2013-06-18"
"1","
112 "
"1"," 09:00"
"1"," 3112"
"1"," 2013-06-18"
"1","
122 "
"1"," 10:00"
"1"," 2543"
"1"," 2013-06-18"
"1","
132 "
"1"," 11:00"
"1"," 2314"
"1"," 2013-06-18"
"1","
142 "
"1"," 12:00"
"1"," 2277"
"1"," 2013-06-18"
"1","
152 "
"1"," 13:00"
"1"," 2174"
"1"," 2013-06-18"
"1","
162 "
"1"," 14:00"
"1"," 2457"
"1"," 2013-06-18"
"1","
172 "
"1"," 15:00"
"1"," 2556"
"1"," 2013-06-18"
"1","
182 "
"1"," 16:00"
"1"," 2815"
"1"," 2013-06-18"
"1","
192 "
"1"," 17:00"
"1"," 3143"
"1"," 2013-06-18"
"1","
202 "
"1"," 18:00"
"1"," 3011"
"1"," 2013-06-18"
"1","
212 "
"1"," 19:00"
"1"," 2538"
"1"," 2013-06-18"
"1","
222 "
"1"," 20:00"
"1"," 2199"
"1"," 2013-06-18"
"1","
232 "
"1"," 21:00"
"1"," 1573"
"1"," 2013-06-18"
"1","
242 "
"1"," 22:00"
"1"," 1375"
"1"," 2013-06-18"
"1","
252 "
"1"," 23:00"
"1","  967"
"1"," 2013-06-18"
"1","
262 "
"1"," 00:00"
"1","  810"
"1"," 2013-06-18"
"1","
33  "
"1"," 01:00"
"1","  477"
"1"," 2013-06-19"
"1","
43  "
"1"," 02:00"
"1","  328"
"1"," 2013-06-19"
"1","
53  "
"1"," 03:00"
"1","  280"
"1"," 2013-06-19"
"1","
63  "
"1"," 04:00"
"1","  377"
"1"," 2013-06-19"
"1","
73  "
"1"," 05:00"
"1","  898"
"1"," 2013-06-19"
"1","
83  "
"1"," 06:00"
"1"," 2443"
"1"," 2013-06-19"
"1","
93  "
"1"," 07:00"
"1"," 3608"
"1"," 2013-06-19"
"1","
103 "
"1"," 08:00"
"1"," 3604"
"1"," 2013-06-19"
"1","
113 "
"1"," 09:00"
"1"," 3136"
"1"," 2013-06-19"
"1","
123 "
"1"," 10:00"
"1"," 2615"
"1"," 2013-06-19"
"1","
133 "
"1"," 11:00"
"1"," 2363"
"1"," 2013-06-19"
"1","
143 "
"1"," 12:00"
"1"," 2267"
"1"," 2013-06-19"
"1","
153 "
"1"," 13:00"
"1"," 2527"
"1"," 2013-06-19"
"1","
163 "
"1"," 14:00"
"1"," 2575"
"1"," 2013-06-19"
"1","
173 "
"1"," 15:00"
"1"," 2628"
"1"," 2013-06-19"
"1","
183 "
"1"," 16:00"
"1"," 2974"
"1"," 2013-06-19"
"1","
193 "
"1"," 17:00"
"1"," 3024"
"1"," 2013-06-19"
"1","
203 "
"1"," 18:00"
"1"," 3035"
"1"," 2013-06-19"
"1","
213 "
"1"," 19:00"
"1"," 2561"
"1"," 2013-06-19"
"1","
223 "
"1"," 20:00"
"1"," 1919"
"1"," 2013-06-19"
"1","
233 "
"1"," 21:00"
"1"," 1702"
"1"," 2013-06-19"
"1","
243 "
"1"," 22:00"
"1"," 1477"
"1"," 2013-06-19"
"1","
253 "
"1"," 23:00"
"1"," 1268"
"1"," 2013-06-19"
"1","
263 "
"1"," 00:00"
"1","  721"
"1"," 2013-06-19"
"1","
34  "
"1"," 01:00"
"1","  493"
"1"," 2013-06-20"
"1","
44  "
"1"," 02:00"
"1","  305"
"1"," 2013-06-20"
"1","
54  "
"1"," 03:00"
"1","  258"
"1"," 2013-06-20"
"1","
64  "
"1"," 04:00"
"1","  446"
"1"," 2013-06-20"
"1","
74  "
"1"," 05:00"
"1","  930"
"1"," 2013-06-20"
"1","
84  "
"1"," 06:00"
"1"," 2521"
"1"," 2013-06-20"
"1","
94  "
"1"," 07:00"
"1"," 3458"
"1"," 2013-06-20"
"1","
104 "
"1"," 08:00"
"1"," 3637"
"1"," 2013-06-20"
"1","
114 "
"1"," 09:00"
"1"," 3198"
"1"," 2013-06-20"
"1","
124 "
"1"," 10:00"
"1"," 2699"
"1"," 2013-06-20"
"1","
134 "
"1"," 11:00"
"1"," 2272"
"1"," 2013-06-20"
"1","
144 "
"1"," 12:00"
"1"," 2391"
"1"," 2013-06-20"
"1","
154 "
"1"," 13:00"
"1"," 2436"
"1"," 2013-06-20"
"1","
164 "
"1"," 14:00"
"1"," 2360"
"1"," 2013-06-20"
"1","
174 "
"1"," 15:00"
"1"," 2308"
"1"," 2013-06-20"
"1","
184 "
"1"," 16:00"
"1"," 3024"
"1"," 2013-06-20"
"1","
194 "
"1"," 17:00"
"1"," 3129"
"1"," 2013-06-20"
"1","
204 "
"1"," 18:00"
"1"," 3063"
"1"," 2013-06-20"
"1","
214 "
"1"," 19:00"
"1"," 2623"
"1"," 2013-06-20"
"1","
224 "
"1"," 20:00"
"1"," 2004"
"1"," 2013-06-20"
"1","
234 "
"1"," 21:00"
"1"," 1689"
"1"," 2013-06-20"
"1","
244 "
"1"," 22:00"
"1"," 1536"
"1"," 2013-06-20"
"1","
254 "
"1"," 23:00"
"1"," 1040"
"1"," 2013-06-20"
"1","
264 "
"1"," 00:00"
"1"," 1072"
"1"," 2013-06-20"
"1","
35  "
"1"," 01:00"
"1","  549"
"1"," 2013-06-21"
"1","
45  "
"1"," 02:00"
"1","  396"
"1"," 2013-06-21"
"1","
55  "
"1"," 03:00"
"1","  334"
"1"," 2013-06-21"
"1","
65  "
"1"," 04:00"
"1","  432"
"1"," 2013-06-21"
"1","
75  "
"1"," 05:00"
"1","  962"
"1"," 2013-06-21"
"1","
85  "
"1"," 06:00"
"1"," 2238"
"1"," 2013-06-21"
"1","
95  "
"1"," 07:00"
"1"," 3198"
"1"," 2013-06-21"
"1","
105 "
"1"," 08:00"
"1"," 3361"
"1"," 2013-06-21"
"1","
115 "
"1"," 09:00"
"1"," 3020"
"1"," 2013-06-21"
"1","
125 "
"1"," 10:00"
"1"," 2789"
"1"," 2013-06-21"
"1","
135 "
"1"," 11:00"
"1"," 2595"
"1"," 2013-06-21"
"1","
145 "
"1"," 12:00"
"1"," 2623"
"1"," 2013-06-21"
"1","
155 "
"1"," 13:00"
"1"," 2792"
"1"," 2013-06-21"
"1","
165 "
"1"," 14:00"
"1"," 2880"
"1"," 2013-06-21"
"1","
175 "
"1"," 15:00"
"1"," 3006"
"1"," 2013-06-21"
"1","
185 "
"1"," 16:00"
"1"," 3032"
"1"," 2013-06-21"
"1","
195 "
"1"," 17:00"
"1"," 3003"
"1"," 2013-06-21"
"1","
205 "
"1"," 18:00"
"1"," 3038"
"1"," 2013-06-21"
"1","
215 "
"1"," 19:00"
"1"," 2799"
"1"," 2013-06-21"
"1","
225 "
"1"," 20:00"
"1"," 2410"
"1"," 2013-06-21"
"1","
235 "
"1"," 21:00"
"1"," 1879"
"1"," 2013-06-21"
"1","
245 "
"1"," 22:00"
"1"," 1765"
"1"," 2013-06-21"
"1","
255 "
"1"," 23:00"
"1"," 1447"
"1"," 2013-06-21"
"1","
265 "
"1"," 00:00"
"1"," 1042"
"1"," 2013-06-21"
"1","
36  "
"1"," 01:00"
"1","  660"
"1"," 2013-06-22"
"1","
46  "
"1"," 02:00"
"1","  510"
"1"," 2013-06-22"
"1","
56  "
"1"," 03:00"
"1","  360"
"1"," 2013-06-22"
"1","
66  "
"1"," 04:00"
"1","  321"
"1"," 2013-06-22"
"1","
76  "
"1"," 05:00"
"1","  499"
"1"," 2013-06-22"
"1","
86  "
"1"," 06:00"
"1","  863"
"1"," 2013-06-22"
"1","
96  "
"1"," 07:00"
"1"," 1326"
"1"," 2013-06-22"
"1","
106 "
"1"," 08:00"
"1"," 1668"
"1"," 2013-06-22"
"1","
116 "
"1"," 09:00"
"1"," 2091"
"1"," 2013-06-22"
"1","
126 "
"1"," 10:00"
"1"," 2472"
"1"," 2013-06-22"
"1","
136 "
"1"," 11:00"
"1"," 2521"
"1"," 2013-06-22"
"1","
146 "
"1"," 12:00"
"1"," 2696"
"1"," 2013-06-22"
"1","
156 "
"1"," 13:00"
"1"," 2841"
"1"," 2013-06-22"
"1","
166 "
"1"," 14:00"
"1"," 2813"
"1"," 2013-06-22"
"1","
176 "
"1"," 15:00"
"1"," 3004"
"1"," 2013-06-22"
"1","
186 "
"1"," 16:00"
"1"," 3016"
"1"," 2013-06-22"
"1","
196 "
"1"," 17:00"
"1"," 2882"
"1"," 2013-06-22"
"1","
206 "
"1"," 18:00"
"1"," 2854"
"1"," 2013-06-22"
"1","
216 "
"1"," 19:00"
"1"," 2664"
"1"," 2013-06-22"
"1","
226 "
"1"," 20:00"
"1"," 2241"
"1"," 2013-06-22"
"1","
236 "
"1"," 21:00"
"1"," 1977"
"1"," 2013-06-22"
"1","
246 "
"1"," 22:00"
"1"," 1961"
"1"," 2013-06-22"
"1","
256 "
"1"," 23:00"
"1"," 1839"
"1"," 2013-06-22"
"1","
266 "
"1"," 00:00"
"1"," 1342"
"1"," 2013-06-22"
"1","
37  "
"1"," 01:00"
"1","  886"
"1"," 2013-06-23"
"1","
47  "
"1"," 02:00"
"1","  586"
"1"," 2013-06-23"
"1","
57  "
"1"," 03:00"
"1","  469"
"1"," 2013-06-23"
"1","
67  "
"1"," 04:00"
"1","  290"
"1"," 2013-06-23"
"1","
77  "
"1"," 05:00"
"1","  290"
"1"," 2013-06-23"
"1","
87  "
"1"," 06:00"
"1","  509"
"1"," 2013-06-23"
"1","
97  "
"1"," 07:00"
"1","  800"
"1"," 2013-06-23"
"1","
107 "
"1"," 08:00"
"1"," 1012"
"1"," 2013-06-23"
"1","
117 "
"1"," 09:00"
"1"," 1485"
"1"," 2013-06-23"
"1","
127 "
"1"," 10:00"
"1"," 2083"
"1"," 2013-06-23"
"1","
137 "
"1"," 11:00"
"1"," 2659"
"1"," 2013-06-23"
"1","
147 "
"1"," 12:00"
"1"," 2685"
"1"," 2013-06-23"
"1","
157 "
"1"," 13:00"
"1"," 2522"
"1"," 2013-06-23"
"1","
167 "
"1"," 14:00"
"1"," 2711"
"1"," 2013-06-23"
"1","
177 "
"1"," 15:00"
"1"," 2901"
"1"," 2013-06-23"
"1","
187 "
"1"," 16:00"
"1"," 2710"
"1"," 2013-06-23"
"1","
197 "
"1"," 17:00"
"1"," 2786"
"1"," 2013-06-23"
"1","
207 "
"1"," 18:00"
"1"," 2601"
"1"," 2013-06-23"
"1","
217 "
"1"," 19:00"
"1"," 2340"
"1"," 2013-06-23"
"1","
227 "
"1"," 20:00"
"1"," 2037"
"1"," 2013-06-23"
"1","
237 "
"1"," 21:00"
"1"," 1818"
"1"," 2013-06-23"
"1","
247 "
"1"," 22:00"
"1"," 1696"
"1"," 2013-06-23"
"1","
257 "
"1"," 23:00"
"1"," 1327"
"1"," 2013-06-23"
"1","
267 "
"1"," 00:00"
"1","  856"
"1"," 2013-06-23"
"1","
38  "
"1"," 01:00"
"1","  449"
"1"," 2013-06-24"
"1","
48  "
"1"," 02:00"
"1","  305"
"1"," 2013-06-24"
"1","
58  "
"1"," 03:00"
"1","  295"
"1"," 2013-06-24"
"1","
68  "
"1"," 04:00"
"1","  355"
"1"," 2013-06-24"
"1","
78  "
"1"," 05:00"
"1","  908"
"1"," 2013-06-24"
"1","
88  "
"1"," 06:00"
"1"," 2377"
"1"," 2013-06-24"
"1","
98  "
"1"," 07:00"
"1"," 3426"
"1"," 2013-06-24"
"1","
108 "
"1"," 08:00"
"1"," 3425"
"1"," 2013-06-24"
"1","
118 "
"1"," 09:00"
"1"," 3028"
"1"," 2013-06-24"
"1","
128 "
"1"," 10:00"
"1"," 2418"
"1"," 2013-06-24"
"1","
138 "
"1"," 11:00"
"1"," 2269"
"1"," 2013-06-24"
"1","
148 "
"1"," 12:00"
"1"," 2165"
"1"," 2013-06-24"
"1","
158 "
"1"," 13:00"
"1"," 2346"
"1"," 2013-06-24"
"1","
168 "
"1"," 14:00"
"1"," 2431"
"1"," 2013-06-24"
"1","
178 "
"1"," 15:00"
"1"," 2593"
"1"," 2013-06-24"
"1","
188 "
"1"," 16:00"
"1"," 2729"
"1"," 2013-06-24"
"1","
198 "
"1"," 17:00"
"1"," 2932"
"1"," 2013-06-24"
"1","
208 "
"1"," 18:00"
"1"," 2800"
"1"," 2013-06-24"
"1","
218 "
"1"," 19:00"
"1","    8"
"1"," 2013-06-24"
"1","
228 "
"1"," 20:00"
"1","  603"
"1"," 2013-06-24"
"1","
238 "
"1"," 21:00"
"1"," 1302"
"1"," 2013-06-24"
"1","
248 "
"1"," 22:00"
"1"," 1298"
"1"," 2013-06-24"
"1","
258 "
"1"," 23:00"
"1"," 1170"
"1"," 2013-06-24"
"1","
268 "
"1"," 00:00"
"1","  682"
"1"," 2013-06-24"
"1","
39  "
"1"," 01:00"
"1","  434"
"1"," 2013-06-25"
"1","
49  "
"1"," 02:00"
"1","  306"
"1"," 2013-06-25"
"1","
59  "
"1"," 03:00"
"1","  293"
"1"," 2013-06-25"
"1","
69  "
"1"," 04:00"
"1","  364"
"1"," 2013-06-25"
"1","
79  "
"1"," 05:00"
"1","  926"
"1"," 2013-06-25"
"1","
89  "
"1"," 06:00"
"1"," 2368"
"1"," 2013-06-25"
"1","
99  "
"1"," 07:00"
"1"," 3402"
"1"," 2013-06-25"
"1","
109 "
"1"," 08:00"
"1"," 3570"
"1"," 2013-06-25"
"1","
119 "
"1"," 09:00"
"1"," 3067"
"1"," 2013-06-25"
"1","
129 "
"1"," 10:00"
"1"," 2595"
"1"," 2013-06-25"
"1","
139 "
"1"," 11:00"
"1"," 2354"
"1"," 2013-06-25"
"1","
149 "
"1"," 12:00"
"1"," 2186"
"1"," 2013-06-25"
"1","
159 "
"1"," 13:00"
"1"," 2292"
"1"," 2013-06-25"
"1","
169 "
"1"," 14:00"
"1"," 2339"
"1"," 2013-06-25"
"1","
179 "
"1"," 15:00"
"1"," 2822"
"1"," 2013-06-25"
"1","
189 "
"1"," 16:00"
"1"," 2777"
"1"," 2013-06-25"
"1","
199 "
"1"," 17:00"
"1"," 2852"
"1"," 2013-06-25"
"1","
209 "
"1"," 18:00"
"1"," 2993"
"1"," 2013-06-25"
"1","
219 "
"1"," 19:00"
"1"," 2375"
"1"," 2013-06-25"
"1","
229 "
"1"," 20:00"
"1"," 1922"
"1"," 2013-06-25"
"1","
239 "
"1"," 21:00"
"1"," 1523"
"1"," 2013-06-25"
"1","
249 "
"1"," 22:00"
"1"," 1436"
"1"," 2013-06-25"
"1","
259 "
"1"," 23:00"
"1"," 1160"
"1"," 2013-06-25"
"1","
269 "
"1"," 00:00"
"1","  691"
"1"," 2013-06-25"
"1","
310 "
"1"," 01:00"
"1","  417"
"1"," 2013-06-26"
"1","
410 "
"1"," 02:00"
"1","  320"
"1"," 2013-06-26"
"1","
510 "
"1"," 03:00"
"1","  300"
"1"," 2013-06-26"
"1","
610 "
"1"," 04:00"
"1","  411"
"1"," 2013-06-26"
"1","
710 "
"1"," 05:00"
"1","  926"
"1"," 2013-06-26"
"1","
810 "
"1"," 06:00"
"1"," 2375"
"1"," 2013-06-26"
"1","
910 "
"1"," 07:00"
"1"," 3412"
"1"," 2013-06-26"
"1","
1010"
"1"," 08:00"
"1"," 3456"
"1"," 2013-06-26"
"1","
1110"
"1"," 09:00"
"1"," 3163"
"1"," 2013-06-26"
"1","
1210"
"1"," 10:00"
"1"," 2523"
"1"," 2013-06-26"
"1","
1310"
"1"," 11:00"
"1"," 2367"
"1"," 2013-06-26"
"1","
1410"
"1"," 12:00"
"1"," 2280"
"1"," 2013-06-26"
"1","
1510"
"1"," 13:00"
"1"," 2429"
"1"," 2013-06-26"
"1","
1610"
"1"," 14:00"
"1"," 2490"
"1"," 2013-06-26"
"1","
1710"
"1"," 15:00"
"1"," 2623"
"1"," 2013-06-26"
"1","
1810"
"1"," 16:00"
"1"," 2849"
"1"," 2013-06-26"
"1","
1910"
"1"," 17:00"
"1"," 2947"
"1"," 2013-06-26"
"1","
2010"
"1"," 18:00"
"1"," 3051"
"1"," 2013-06-26"
"1","
2110"
"1"," 19:00"
"1"," 2553"
"1"," 2013-06-26"
"1","
2210"
"1"," 20:00"
"1"," 1943"
"1"," 2013-06-26"
"1","
2310"
"1"," 21:00"
"1"," 1652"
"1"," 2013-06-26"
"1","
2410"
"1"," 22:00"
"1"," 1561"
"1"," 2013-06-26"
"1","
2510"
"1"," 23:00"
"1"," 1291"
"1"," 2013-06-26"
"1","
2610"
"1"," 00:00"
"1","  777"
"1"," 2013-06-26"
"1","
311 "
"1"," 01:00"
"1","  499"
"1"," 2013-06-27"
"1","
411 "
"1"," 02:00"
"1","  349"
"1"," 2013-06-27"
"1","
511 "
"1"," 03:00"
"1","  286"
"1"," 2013-06-27"
"1","
611 "
"1"," 04:00"
"1","  417"
"1"," 2013-06-27"
"1","
711 "
"1"," 05:00"
"1","  978"
"1"," 2013-06-27"
"1","
811 "
"1"," 06:00"
"1"," 2496"
"1"," 2013-06-27"
"1","
911 "
"1"," 07:00"
"1"," 3491"
"1"," 2013-06-27"
"1","
1011"
"1"," 08:00"
"1"," 3955"
"1"," 2013-06-27"
"1","
1111"
"1"," 09:00"
"1"," 3448"
"1"," 2013-06-27"
"1","
1211"
"1"," 10:00"
"1"," 3049"
"1"," 2013-06-27"
"1","
1311"
"1"," 11:00"
"1"," 2604"
"1"," 2013-06-27"
"1","
1411"
"1"," 12:00"
"1"," 2444"
"1"," 2013-06-27"
"1","
1511"
"1"," 13:00"
"1"," 2604"
"1"," 2013-06-27"
"1","
1611"
"1"," 14:00"
"1"," 2652"
"1"," 2013-06-27"
"1","
1711"
"1"," 15:00"
"1"," 2702"
"1"," 2013-06-27"
"1","
1811"
"1"," 16:00"
"1"," 2872"
"1"," 2013-06-27"
"1","
1911"
"1"," 17:00"
"1"," 3215"
"1"," 2013-06-27"
"1","
2011"
"1"," 18:00"
"1"," 3293"
"1"," 2013-06-27"
"1","
2111"
"1"," 19:00"
"1"," 2681"
"1"," 2013-06-27"
"1","
2211"
"1"," 20:00"
"1"," 2106"
"1"," 2013-06-27"
"1","
2311"
"1"," 21:00"
"1"," 1758"
"1"," 2013-06-27"
"1","
2411"
"1"," 22:00"
"1"," 1747"
"1"," 2013-06-27"
"1","
2511"
"1"," 23:00"
"1"," 1367"
"1"," 2013-06-27"
"1","
2611"
"1"," 00:00"
"1","  864"
"1"," 2013-06-27"
"1","
312 "
"1"," 01:00"
"1","  522"
"1"," 2013-06-28"
"1","
412 "
"1"," 02:00"
"1","  398"
"1"," 2013-06-28"
"1","
512 "
"1"," 03:00"
"1","  358"
"1"," 2013-06-28"
"1","
612 "
"1"," 04:00"
"1","  450"
"1"," 2013-06-28"
"1","
712 "
"1"," 05:00"
"1","  989"
"1"," 2013-06-28"
"1","
812 "
"1"," 06:00"
"1"," 2259"
"1"," 2013-06-28"
"1","
912 "
"1"," 07:00"
"1"," 3401"
"1"," 2013-06-28"
"1","
1012"
"1"," 08:00"
"1"," 3575"
"1"," 2013-06-28"
"1","
1112"
"1"," 09:00"
"1"," 3356"
"1"," 2013-06-28"
"1","
1212"
"1"," 10:00"
"1"," 2811"
"1"," 2013-06-28"
"1","
1312"
"1"," 11:00"
"1"," 2744"
"1"," 2013-06-28"
"1","
1412"
"1"," 12:00"
"1"," 2619"
"1"," 2013-06-28"
"1","
1512"
"1"," 13:00"
"1"," 2660"
"1"," 2013-06-28"
"1","
1612"
"1"," 14:00"
"1"," 2842"
"1"," 2013-06-28"
"1","
1712"
"1"," 15:00"
"1"," 2927"
"1"," 2013-06-28"
"1","
1812"
"1"," 16:00"
"1"," 3053"
"1"," 2013-06-28"
"1","
1912"
"1"," 17:00"
"1"," 3360"
"1"," 2013-06-28"
"1","
2012"
"1"," 18:00"
"1"," 3047"
"1"," 2013-06-28"
"1","
2112"
"1"," 19:00"
"1"," 3074"
"1"," 2013-06-28"
"1","
2212"
"1"," 20:00"
"1"," 2477"
"1"," 2013-06-28"
"1","
2312"
"1"," 21:00"
"1"," 2059"
"1"," 2013-06-28"
"1","
2412"
"1"," 22:00"
"1"," 1893"
"1"," 2013-06-28"
"1","
2512"
"1"," 23:00"
"1"," 1682"
"1"," 2013-06-28"
"1","
2612"
"1"," 00:00"
"1"," 1435"
"1"," 2013-06-28"
"1","
313 "
"1"," 01:00"
"1","  792"
"1"," 2013-06-29"
"1","
413 "
"1"," 02:00"
"1","  522"
"1"," 2013-06-29"
"1","
513 "
"1"," 03:00"
"1","  369"
"1"," 2013-06-29"
"1","
613 "
"1"," 04:00"
"1","  341"
"1"," 2013-06-29"
"1","
713 "
"1"," 05:00"
"1","  530"
"1"," 2013-06-29"
"1","
813 "
"1"," 06:00"
"1","  977"
"1"," 2013-06-29"
"1","
913 "
"1"," 07:00"
"1"," 1397"
"1"," 2013-06-29"
"1","
1013"
"1"," 08:00"
"1"," 1654"
"1"," 2013-06-29"
"1","
1113"
"1"," 09:00"
"1"," 2049"
"1"," 2013-06-29"
"1","
1213"
"1"," 10:00"
"1"," 2393"
"1"," 2013-06-29"
"1","
1313"
"1"," 11:00"
"1"," 2649"
"1"," 2013-06-29"
"1","
1413"
"1"," 12:00"
"1"," 2731"
"1"," 2013-06-29"
"1","
1513"
"1"," 13:00"
"1"," 2932"
"1"," 2013-06-29"
"1","
1613"
"1"," 14:00"
"1"," 2942"
"1"," 2013-06-29"
"1","
1713"
"1"," 15:00"
"1"," 2961"
"1"," 2013-06-29"
"1","
1813"
"1"," 16:00"
"1"," 2969"
"1"," 2013-06-29"
"1","
1913"
"1"," 17:00"
"1"," 2863"
"1"," 2013-06-29"
"1","
2013"
"1"," 18:00"
"1"," 2648"
"1"," 2013-06-29"
"1","
2113"
"1"," 19:00"
"1"," 2603"
"1"," 2013-06-29"
"1","
2213"
"1"," 20:00"
"1"," 2400"
"1"," 2013-06-29"
"1","
2313"
"1"," 21:00"
"1"," 2145"
"1"," 2013-06-29"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 27 rows ]
"
"0","      "
"0","      "
"0","dim(jun_16)"
"1","[1]"
"1"," 31"
"1"," 88"
"1","
"
