"1","0.04131627 "
"1","0.66489970 "
"1","0.86494911 "
"1","0.25309165 "
"1","0.60742771 "
"1","0.71397857 "
"1","0.01308467 "
"1","
"
"1","        56 "
"1","        57 "
"1","        58 "
"1","        59 "
"1","        60 "
"1","        61 "
"1","        62 "
"1","        63 "
"1","        64 "
"1","        65 "
"1","        66 "
"1","
"
"1","0.37674315 "
"1","0.16210302 "
"1","0.73413404 "
"1","0.02948106 "
"1","0.01475442 "
"1","0.15482408 "
"1","0.14821162 "
"1","0.29345021 "
"1","0.88889603 "
"1","0.02426130 "
"1","0.02496625 "
"1","
"
"1","        67 "
"1","        68 "
"1","        69 "
"1","        70 "
"1","        71 "
"1","        72 "
"1","        73 "
"1","        74 "
"1","        75 "
"1","        76 "
"1","        77 "
"1","
"
"1","0.02408274 "
"1","0.54084193 "
"1","0.75089855 "
"1","0.61338293 "
"1","0.05461703 "
"1","0.71278662 "
"1","0.02293966 "
"1","0.25332195 "
"1","0.64331013 "
"1","0.05461646 "
"1","0.91254051 "
"1","
"
"1","        78 "
"1","        79 "
"1","        80 "
"1","        81 "
"1","        82 "
"1","        83 "
"1","        84 "
"1","        85 "
"1","        86 "
"1","        87 "
"1","        88 "
"1","
"
"1","0.03662763 "
"1","0.02602317 "
"1","0.60907240 "
"1","0.04795785 "
"1","0.06214595 "
"1","0.03949999 "
"1","0.05309641 "
"1","0.02974178 "
"1","0.09581117 "
"1","0.61385406 "
"1","0.02410638 "
"1","
"
"1","        89 "
"1","        90 "
"1","        91 "
"1","        92 "
"1","        93 "
"1","        94 "
"1","        95 "
"1","        96 "
"1","        97 "
"1","        98 "
"1","        99 "
"1","
"
"1","0.31804553 "
"1","0.02054080 "
"1","0.10274644 "
"1","0.04414513 "
"1","0.20164402 "
"1","0.02170189 "
"1","0.02921031 "
"1","0.02847877 "
"1","0.82019132 "
"1","0.01473657 "
"1","0.82466757 "
"1","
"
"1","       100 "
"1","       101 "
"1","       102 "
"1","       103 "
"1","       104 "
"1","       105 "
"1","       106 "
"1","       107 "
"1","       108 "
"1","       109 "
"1","       110 "
"1","
"
"1","0.10879495 "
"1","0.01456365 "
"1","0.51362304 "
"1","0.82491655 "
"1","0.64042237 "
"1","0.40122401 "
"1","0.22320654 "
"1","0.54184300 "
"1","0.41247560 "
"1","0.57700109 "
"1","0.78004830 "
"1","
"
"1","       111 "
"1","       112 "
"1","       113 "
"1","       114 "
"1","       115 "
"1","       116 "
"1","       117 "
"1","       118 "
"1","       119 "
"1","       120 "
"1","       121 "
"1","
"
"1","0.02034153 "
"1","0.23282792 "
"1","0.30431153 "
"1","0.69047480 "
"1","0.81620313 "
"1","0.13253168 "
"1","0.02620847 "
"1","0.26362699 "
"1","0.78645634 "
"1","0.06012905 "
"1","0.01762025 "
"1","
"
"1","       122 "
"1","       123 "
"1","       124 "
"1","       125 "
"1","       126 "
"1","       127 "
"1","       128 "
"1","       129 "
"1","       130 "
"1","       131 "
"1","       132 "
"1","
"
"1","0.75322046 "
"1","0.28258993 "
"1","0.72061186 "
"1","0.41479974 "
"1","0.02124670 "
"1","0.01878551 "
"1","0.08952505 "
"1","0.01321851 "
"1","0.54791705 "
"1","0.62924672 "
"1","0.01727865 "
"1","
"
"1","       133 "
"1","       134 "
"1","       135 "
"1","       136 "
"1","       137 "
"1","       138 "
"1","       139 "
"1","       140 "
"1","       141 "
"1","       142 "
"1","       143 "
"1","
"
"1","0.24867308 "
"1","0.50067097 "
"1","0.05474827 "
"1","0.80421751 "
"1","0.02202931 "
"1","0.86334512 "
"1","0.11538138 "
"1","0.04680631 "
"1","0.82940172 "
"1","0.09453218 "
"1","0.07333407 "
"1","
"
"1","       144 "
"1","       145 "
"1","       146 "
"1","       147 "
"1","       148 "
"1","       149 "
"1","       150 "
"1","       151 "
"1","       152 "
"1","       153 "
"1","       154 "
"1","
"
"1","0.83770217 "
"1","0.72866707 "
"1","0.54669419 "
"1","0.88340562 "
"1","0.30608206 "
"1","0.70751214 "
"1","0.78715389 "
"1","0.72752028 "
"1","0.24850465 "
"1","0.02152579 "
"1","0.26851694 "
"1","
"
"1","       155 "
"1","       156 "
"1","       157 "
"1","       158 "
"1","       159 "
"1","       160 "
"1","       161 "
"1","       162 "
"1","       163 "
"1","       164 "
"1","       165 "
"1","
"
"1","0.77843885 "
"1","0.88753484 "
"1","0.22586071 "
"1","0.65474941 "
"1","0.11848427 "
"1","0.04280059 "
"1","0.77047595 "
"1","0.03100025 "
"1","0.17246357 "
"1","0.06940405 "
"1","0.06077101 "
"1","
"
"1","       166 "
"1","       167 "
"1","       168 "
"1","       169 "
"1","       170 "
"1","       171 "
"1","       172 "
"1","       173 "
"1","       174 "
"1","       175 "
"1","       176 "
"1","
"
"1","0.76508382 "
"1","0.04493712 "
"1","0.02014222 "
"1","0.07265108 "
"1","0.01925959 "
"1","0.08481467 "
"1","0.05225947 "
"1","0.01969838 "
"1","0.25748151 "
"1","0.08197998 "
"1","0.84565662 "
"1","
"
"1","       177 "
"1","       178 "
"1","       179 "
"1","       180 "
"1","       181 "
"1","       182 "
"1","       183 "
"1","       184 "
"1","       185 "
"1","       186 "
"1","       187 "
"1","
"
"1","0.03414761 "
"1","0.48866830 "
"1","0.11637427 "
"1","0.90401665 "
"1","0.67585060 "
"1","0.02718963 "
"1","0.55985040 "
"1","0.03214401 "
"1","0.68570735 "
"1","0.04389116 "
"1","0.25072041 "
"1","
"
"1","       188 "
"1","       189 "
"1","       190 "
"1","       191 "
"1","       192 "
"1","       193 "
"1","       194 "
"1","       195 "
"1","       196 "
"1","       197 "
"1","       198 "
"1","
"
"1","0.15460885 "
"1","0.01428512 "
"1","0.01366151 "
"1","0.64382682 "
"1","0.88293353 "
"1","0.87396819 "
"1","0.70637556 "
"1","0.01083543 "
"1","0.01808707 "
"1","0.68435660 "
"1","0.17977627 "
"1","
"
"1","       199 "
"1","       200 "
"1","       201 "
"1","       202 "
"1","       203 "
"1","       204 "
"1","       205 "
"1","       206 "
"1","       207 "
"1","       208 "
"1","       209 "
"1","
"
"1","0.53187947 "
"1","0.07890152 "
"1","0.02487956 "
"1","0.84821423 "
"1","0.51514346 "
"1","0.63777631 "
"1","0.02371951 "
"1","0.91417805 "
"1","0.27417168 "
"1","0.10392575 "
"1","0.01489979 "
"1","
"
"1","       210 "
"1","       211 "
"1","       212 "
"1","       213 "
"1","       214 "
"1","       215 "
"1","       216 "
"1","       217 "
"1","       218 "
"1","       219 "
"1","       220 "
"1","
"
"1","0.87677785 "
"1","0.08162692 "
"1","0.11444883 "
"1","0.01480706 "
"1","0.80091463 "
"1","0.63717439 "
"1","0.62068696 "
"1","0.90362543 "
"1","0.70747487 "
"1","0.47020128 "
"1","0.72734013 "
"1","
"
"1","       221 "
"1","       222 "
"1","       223 "
"1","       224 "
"1","       225 "
"1","       226 "
"1","       227 "
"1","       228 "
"1","       229 "
"1","       230 "
"1","       231 "
"1","
"
"1","0.01036954 "
"1","0.01752997 "
"1","0.19281500 "
"1","0.37603219 "
"1","0.01344623 "
"1","0.81558814 "
"1","0.07924270 "
"1","0.49464969 "
"1","0.07969228 "
"1","0.15547654 "
"1","0.09409128 "
"1","
"
"1","       232 "
"1","       233 "
"1","       234 "
"1","       235 "
"1","       236 "
"1","       237 "
"1","       238 "
"1","       239 "
"1","       240 "
"1","       241 "
"1","       242 "
"1","
"
"1","0.39415954 "
"1","0.86927089 "
"1","0.03295014 "
"1","0.01931490 "
"1","0.06397348 "
"1","0.34528022 "
"1","0.01854846 "
"1","0.27065801 "
"1","0.39900751 "
"1","0.13709369 "
"1","0.88840912 "
"1","
"
"1","       243 "
"1","       244 "
"1","       245 "
"1","       246 "
"1","       247 "
"1","       248 "
"1","       249 "
"1","       250 "
"1","       251 "
"1","       252 "
"1","       253 "
"1","
"
"1","0.03756812 "
"1","0.42646503 "
"1","0.06176000 "
"1","0.63016644 "
"1","0.05829202 "
"1","0.23499585 "
"1","0.06948474 "
"1","0.90035559 "
"1","0.89032096 "
"1","0.04998204 "
"1","0.13881656 "
"1","
"
"1","       254 "
"1","       255 "
"1","       256 "
"1","       257 "
"1","       258 "
"1","       259 "
"1","       260 "
"1","       261 "
"1","       262 "
"1","       263 "
"1","       264 "
"1","
"
"1","0.91702972 "
"1","0.19507566 "
"1","0.55315994 "
"1","0.87439516 "
"1","0.66480961 "
"1","0.01542152 "
"1","0.16468820 "
"1","0.59108225 "
"1","0.02070931 "
"1","0.01398632 "
"1","0.67517383 "
"1","
"
"1","       265 "
"1","       266 "
"1","       267 "
"1","       268 "
"1","       269 "
"1","       270 "
"1","       271 "
"1","       272 "
"1","       273 "
"1","       274 "
"1","       275 "
"1","
"
"1","0.77276283 "
"1","0.10001581 "
"1","0.15713337 "
"1","0.12034579 "
"1","0.37046375 "
"1","0.03999664 "
"1","0.74743503 "
"1","0.04742630 "
"1","0.26905896 "
"1","0.79685990 "
"1","0.88547927 "
"1","
"
"1","       276 "
"1","       277 "
"1","       278 "
"1","       279 "
"1","       280 "
"1","       281 "
"1","       282 "
"1","       283 "
"1","       284 "
"1","       285 "
"1","       286 "
"1","
"
"1","0.16500742 "
"1","0.01135280 "
"1","0.01480668 "
"1","0.25219696 "
"1","0.59342273 "
"1","0.17777766 "
"1","0.14223927 "
"1","0.39578459 "
"1","0.58044234 "
"1","0.06905212 "
"1","0.04589956 "
"1","
"
"1","       287 "
"1","       288 "
"1","       289 "
"1","       290 "
"1","       291 "
"1","       292 "
"1","       293 "
"1","       294 "
"1","       295 "
"1","       296 "
"1","       297 "
"1","
"
"1","0.01365131 "
"1","0.51775573 "
"1","0.15017008 "
"1","0.25260203 "
"1","0.02570244 "
"1","0.02537567 "
"1","0.91809435 "
"1","0.01839075 "
"1","0.26813523 "
"1","0.76499223 "
"1","0.84751317 "
"1","
"
"1","       298 "
"1","       299 "
"1","       300 "
"1","       301 "
"1","       302 "
"1","       303 "
"1","       304 "
"1","       305 "
"1","       306 "
"1","       307 "
"1","       308 "
"1","
"
"1","0.03491378 "
"1","0.70454092 "
"1","0.02986427 "
"1","0.02499544 "
"1","0.76086516 "
"1","0.35435996 "
"1","0.11038233 "
"1","0.04744532 "
"1","0.79298032 "
"1","0.07708349 "
"1","0.01561938 "
"1","
"
"1","       309 "
"1","       310 "
"1","       311 "
"1","       312 "
"1","       313 "
"1","       314 "
"1","       315 "
"1","       316 "
"1","       317 "
"1","       318 "
"1","       319 "
"1","
"
"1","0.78872620 "
"1","0.10484141 "
"1","0.09220185 "
"1","0.74477463 "
"1","0.83144745 "
"1","0.79401280 "
"1","0.02617692 "
"1","0.29588410 "
"1","0.01679462 "
"1","0.02740674 "
"1","0.01764290 "
"1","
"
"1","       320 "
"1","       321 "
"1","       322 "
"1","       323 "
"1","       324 "
"1","       325 "
"1","       326 "
"1","       327 "
"1","       328 "
"1","       329 "
"1","       330 "
"1","
"
"1","0.09722719 "
"1","0.13830898 "
"1","0.17598299 "
"1","0.52821475 "
"1","0.50550842 "
"1","0.73612206 "
"1","0.07501307 "
"1","0.01164259 "
"1","0.21575197 "
"1","0.43875348 "
"1","0.06883253 "
"1","
"
"1","       331 "
"1","       332 "
"1","       333 "
"1","       334 "
"1","       335 "
"1","       336 "
"1","       337 "
"1","       338 "
"1","       339 "
"1","       340 "
"1","       341 "
"1","
"
"1","0.03206676 "
"1","0.73784858 "
"1","0.13467145 "
"1","0.06695121 "
"1","0.01242841 "
"1","0.59983812 "
"1","0.76448477 "
"1","0.04279167 "
"1","0.85982660 "
"1","0.75164588 "
"1","0.21742994 "
"1","
"
"1","       342 "
"1","       343 "
"1","       344 "
"1","       345 "
"1","       346 "
"1","       347 "
"1","       348 "
"1","       349 "
"1","       350 "
"1","       351 "
"1","       352 "
"1","
"
"1","0.15330110 "
"1","0.03354045 "
"1","0.87227655 "
"1","0.45650492 "
"1","0.77038897 "
"1","0.87741302 "
"1","0.01851948 "
"1","0.04828100 "
"1","0.32944976 "
"1","0.20166840 "
"1","0.01759920 "
"1","
"
"1","       353 "
"1","       354 "
"1","       355 "
"1","       356 "
"1","       357 "
"1","       358 "
"1","       359 "
"1","       360 "
"1","       361 "
"1","       362 "
"1","       363 "
"1","
"
"1","0.02249679 "
"1","0.01146104 "
"1","0.21169973 "
"1","0.01742093 "
"1","0.03890961 "
"1","0.05540706 "
"1","0.03382577 "
"1","0.71940897 "
"1","0.27346446 "
"1","0.02589339 "
"1","0.02503571 "
"1","
"
"1","       364 "
"1","       365 "
"1","       366 "
"1","       367 "
"1","       368 "
"1","       369 "
"1","       370 "
"1","       371 "
"1","       372 "
"1","       373 "
"1","       374 "
"1","
"
"1","0.37620797 "
"1","0.82239295 "
"1","0.69405173 "
"1","0.01976454 "
"1","0.11632254 "
"1","0.07087742 "
"1","0.06131345 "
"1","0.78804320 "
"1","0.06321124 "
"1","0.08613030 "
"1","0.04605223 "
"1","
"
"1","       375 "
"1","       376 "
"1","       377 "
"1","       378 "
"1","       379 "
"1","       380 "
"1","       381 "
"1","       382 "
"1","       383 "
"1","       384 "
"1","       385 "
"1","
"
"1","0.04081868 "
"1","0.89944549 "
"1","0.01901939 "
"1","0.83118697 "
"1","0.83242759 "
"1","0.87767241 "
"1","0.90895844 "
"1","0.02480268 "
"1","0.60925471 "
"1","0.01103908 "
"1","0.10422245 "
"1","
"
"1","       386 "
"1","       387 "
"1","       388 "
"1","       389 "
"1","       390 "
"1","       391 "
"1","       392 "
"1","       393 "
"1","       394 "
"1","       395 "
"1","       396 "
"1","
"
"1","0.04394615 "
"1","0.01233230 "
"1","0.06577928 "
"1","0.05846731 "
"1","0.05092816 "
"1","0.21903532 "
"1","0.48187631 "
"1","0.01626351 "
"1","0.04981577 "
"1","0.28579699 "
"1","0.46394602 "
"1","
"
"1","       397 "
"1","       398 "
"1","       399 "
"1","       400 "
"1","       401 "
"1","       402 "
"1","       403 "
"1","       404 "
"1","       405 "
"1","       406 "
"1","       407 "
"1","
"
"1","0.41640332 "
"1","0.05783750 "
"1","0.06451621 "
"1","0.80788547 "
"1","0.01393441 "
"1","0.11771564 "
"1","0.82251394 "
"1","0.78856109 "
"1","0.16913327 "
"1","0.79753160 "
"1","0.31891949 "
"1","
"
"1","       408 "
"1","       409 "
"1","       410 "
"1","       411 "
"1","       412 "
"1","       413 "
"1","       414 "
"1","       415 "
"1","       416 "
"1","       417 "
"1","       418 "
"1","
"
"1","0.12664421 "
"1","0.58122644 "
"1","0.03345163 "
"1","0.03377517 "
"1","0.24891671 "
"1","0.49809954 "
"1","0.46538697 "
"1","0.10529742 "
"1","0.35294345 "
"1","0.67262933 "
"1","0.80291928 "
"1","
"
"1","       419 "
"1","       420 "
"1","       421 "
"1","       422 "
"1","       423 "
"1","       424 "
"1","       425 "
"1","       426 "
"1","       427 "
"1","       428 "
"1","       429 "
"1","
"
"1","0.01277236 "
"1","0.19221024 "
"1","0.01564951 "
"1","0.35290573 "
"1","0.03778191 "
"1","0.05231795 "
"1","0.06760829 "
"1","0.42527641 "
"1","0.61675783 "
"1","0.75417037 "
"1","0.39576699 "
"1","
"
"1","       430 "
"1","       431 "
"1","       432 "
"1","       433 "
"1","       434 "
"1","       435 "
"1","       436 "
"1","       437 "
"1","       438 "
"1","       439 "
"1","       440 "
"1","
"
"1","0.02798962 "
"1","0.28700809 "
"1","0.21510903 "
"1","0.02055130 "
"1","0.01243692 "
"1","0.89509600 "
"1","0.04796538 "
"1","0.18699813 "
"1","0.78203195 "
"1","0.04429982 "
"1","0.89546392 "
"1","
"
"1","       441 "
"1","       442 "
"1","       443 "
"1","       444 "
"1","       445 "
"1","       446 "
"1","       447 "
"1","       448 "
"1","       449 "
"1","       450 "
"1","       451 "
"1","
"
"1","0.84639837 "
"1","0.02568330 "
"1","0.75504882 "
"1","0.32286811 "
"1","0.72588771 "
"1","0.26854887 "
"1","0.15934622 "
"1","0.15453678 "
"1","0.73335384 "
"1","0.10849201 "
"1","0.62496973 "
"1","
"
"1","       452 "
"1","       453 "
"1","       454 "
"1","       455 "
"1","       456 "
"1","       457 "
"1","       458 "
"1","       459 "
"1","       460 "
"1","       461 "
"1","       462 "
"1","
"
"1","0.01267690 "
"1","0.18715219 "
"1","0.02850324 "
"1","0.63402464 "
"1","0.03773901 "
"1","0.79512468 "
"1","0.13205997 "
"1","0.49233087 "
"1","0.14773677 "
"1","0.01244574 "
"1","0.88230480 "
"1","
"
"1","       463 "
"1","       464 "
"1","       465 "
"1","       466 "
"1","       467 "
"1","       468 "
"1","       469 "
"1","       470 "
"1","       471 "
"1","       472 "
"1","       473 "
"1","
"
"1","0.03542543 "
"1","0.69177475 "
"1","0.22177729 "
"1","0.80999016 "
"1","0.19715581 "
"1","0.14302793 "
"1","0.19389441 "
"1","0.08035743 "
"1","0.52662435 "
"1","0.49815484 "
"1","0.09406608 "
"1","
"
"1","       474 "
"1","       475 "
"1","       476 "
"1","       477 "
"1","       478 "
"1","       479 "
"1","       480 "
"1","       481 "
"1","       482 "
"1","       483 "
"1","       484 "
"1","
"
"1","0.20868240 "
"1","0.87305482 "
"1","0.02196754 "
"1","0.18608653 "
"1","0.13030949 "
"1","0.60139311 "
"1","0.02339841 "
"1","0.82939391 "
"1","0.68846843 "
"1","0.65155869 "
"1","0.03589618 "
"1","
"
"1","       485 "
"1","       486 "
"1","       487 "
"1","       488 "
"1","       489 "
"1","       490 "
"1","       491 "
"1","       492 "
"1","       493 "
"1","       494 "
"1","       495 "
"1","
"
"1","0.34856924 "
"1","0.01709464 "
"1","0.08025065 "
"1","0.40508412 "
"1","0.22552269 "
"1","0.86054883 "
"1","0.79661358 "
"1","0.25414795 "
"1","0.21325702 "
"1","0.37391997 "
"1","0.05089773 "
"1","
"
"1","       496 "
"1","       497 "
"1","       498 "
"1","       499 "
"1","       500 "
"1","
"
"1","0.01458364 "
"1","0.64030479 "
"1","0.46273001 "
"1","0.51027724 "
"1","0.65265640 "
"1","
"
"1","
"
"1","$predicted.prob.count.component
"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","         10 "
"1","
"
"1","0.407799588 "
"1","0.730023592 "
"1","0.149668302 "
"1","0.803202100 "
"1","0.017830393 "
"1","0.079822949 "
"1","0.003304442 "
"1","0.034385524 "
"1","0.237965459 "
"1","0.798427723 "
"1","
"
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","
"
"1","0.751673335 "
"1","0.449846811 "
"1","0.059476467 "
"1","0.100973944 "
"1","0.002965915 "
"1","0.852882907 "
"1","0.800697043 "
"1","0.075286341 "
"1","0.796448438 "
"1","0.638879399 "
"1","
"
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","         26 "
"1","         27 "
"1","         28 "
"1","         29 "
"1","         30 "
"1","
"
"1","0.028945210 "
"1","0.066864828 "
"1","0.608471051 "
"1","0.364315493 "
"1","0.304229122 "
"1","0.035141287 "
"1","0.631531021 "
"1","0.004027213 "
"1","0.107135254 "
"1","0.738900545 "
"1","
"
"1","         31 "
"1","         32 "
"1","         33 "
"1","         34 "
"1","         35 "
"1","         36 "
"1","         37 "
"1","         38 "
"1","         39 "
"1","         40 "
"1","
"
"1","0.002871692 "
"1","0.184967286 "
"1","0.182468512 "
"1","0.022419092 "
"1","0.601442875 "
"1","0.002492210 "
"1","0.003245876 "
"1","0.786702002 "
"1","0.288049502 "
"1","0.427753644 "
"1","
"
"1","         41 "
"1","         42 "
"1","         43 "
"1","         44 "
"1","         45 "
"1","         46 "
"1","         47 "
"1","         48 "
"1","         49 "
"1","         50 "
"1","
"
"1","0.459685416 "
"1","0.006537446 "
"1","0.854869889 "
"1","0.237180180 "
"1","0.374653586 "
"1","0.647084722 "
"1","0.042371901 "
"1","0.711158986 "
"1","0.034420690 "
"1","0.011773913 "
"1","
"
"1","         51 "
"1","         52 "
"1","         53 "
"1","         54 "
"1","         55 "
"1","         56 "
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","
"
"1","0.585323058 "
"1","0.104245708 "
"1","0.505590484 "
"1","0.168167922 "
"1","0.025587582 "
"1","0.737246642 "
"1","0.757158945 "
"1","0.221461337 "
"1","0.590764400 "
"1","0.453608203 "
"1","
"
"1","         61 "
"1","         62 "
"1","         63 "
"1","         64 "
"1","         65 "
"1","         66 "
"1","         67 "
"1","         68 "
"1","         69 "
"1","         70 "
"1","
"
"1","0.511457395 "
"1","0.527414232 "
"1","0.832715251 "
"1","0.681424755 "
"1","0.662679264 "
"1","0.019286659 "
"1","0.055335249 "
"1","0.762289822 "
"1","0.796647666 "
"1","0.649674040 "
"1","
"
"1","         71 "
"1","         72 "
"1","         73 "
"1","         74 "
"1","         75 "
"1","         76 "
"1","         77 "
"1","         78 "
"1","         79 "
"1","         80 "
"1","
"
"1","0.536076069 "
"1","0.646005533 "
"1","0.096390314 "
"1","0.682233148 "
"1","0.014579338 "
"1","0.199914651 "
"1","0.648249526 "
"1","0.075263886 "
"1","0.230648345 "
"1","0.586719563 "
"1","
"
"1","         81 "
"1","         82 "
"1","         83 "
"1","         84 "
"1","         85 "
"1","         86 "
"1","         87 "
"1","         88 "
"1","         89 "
"1","         90 "
"1","
"
"1","0.040061439 "
"1","0.002548531 "
"1","0.010683369 "
"1","0.715460532 "
"1","0.003432336 "
"1","0.008619433 "
"1","0.377350680 "
"1","0.005818930 "
"1","0.487990251 "
"1","0.362052203 "
"1","
"
"1","         91 "
"1","         92 "
"1","         93 "
"1","         94 "
"1","         95 "
"1","         96 "
"1","         97 "
"1","         98 "
"1","         99 "
"1","        100 "
"1","
"
"1","0.773478024 "
"1","0.833821632 "
"1","0.384476754 "
"1","0.585691342 "
"1","0.069691959 "
"1","0.132201593 "
"1","0.387919395 "
"1","0.681154418 "
"1","0.749773655 "
"1","0.036659919 "
"1","
"
"1","        101 "
"1","        102 "
"1","        103 "
"1","        104 "
"1","        105 "
"1","        106 "
"1","        107 "
"1","        108 "
"1","        109 "
"1","        110 "
"1","
"
"1","0.003425116 "
"1","0.816960366 "
"1","0.569038642 "
"1","0.309717212 "
"1","0.571671510 "
"1","0.816640150 "
"1","0.035584999 "
"1","0.022464753 "
"1","0.854521624 "
"1","0.153709625 "
"1","
"
"1","        111 "
"1","        112 "
"1","        113 "
"1","        114 "
"1","        115 "
"1","        116 "
"1","        117 "
"1","        118 "
"1","        119 "
"1","        120 "
"1","
"
"1","0.450781666 "
"1","0.767037613 "
"1","0.175477729 "
"1","0.584883952 "
"1","0.311895378 "
"1","0.855656347 "
"1","0.402789615 "
"1","0.005241284 "
"1","0.194326018 "
"1","0.673345171 "
"1","
"
"1","        121 "
"1","        122 "
"1","        123 "
"1","        124 "
"1","        125 "
"1","        126 "
"1","        127 "
"1","        128 "
"1","        129 "
"1","        130 "
"1","
"
"1","0.016739946 "
"1","0.449154752 "
"1","0.199233390 "
"1","0.019542932 "
"1","0.028187450 "
"1","0.007543971 "
"1","0.604347673 "
"1","0.005757829 "
"1","0.002869221 "
"1","0.641953260 "
"1","
"
"1","        131 "
"1","        132 "
"1","        133 "
"1","        134 "
"1","        135 "
"1","        136 "
"1","        137 "
"1","        138 "
"1","        139 "
"1","        140 "
"1","
"
"1","0.857260995 "
"1","0.005367444 "
"1","0.154448492 "
"1","0.172399592 "
"1","0.019701128 "
"1","0.383166830 "
"1","0.045568715 "
"1","0.826714743 "
"1","0.043851479 "
"1","0.741964220 "
"1","
"
"1","        141 "
"1","        142 "
"1","        143 "
"1","        144 "
"1","        145 "
"1","        146 "
"1","        147 "
"1","        148 "
"1","        149 "
"1","        150 "
"1","
"
"1","0.581327821 "
"1","0.016545816 "
"1","0.419991686 "
"1","0.845100753 "
"1","0.074364993 "
"1","0.544663092 "
"1","0.756220093 "
"1","0.233492506 "
"1","0.801160207 "
"1","0.019161700 "
"1","
"
"1","        151 "
"1","        152 "
"1","        153 "
"1","        154 "
"1","        155 "
"1","        156 "
"1","        157 "
"1","        158 "
"1","        159 "
"1","        160 "
"1","
"
"1","0.286766131 "
"1","0.334673627 "
"1","0.056729874 "
"1","0.493375948 "
"1","0.473511332 "
"1","0.011633636 "
"1","0.457970563 "
"1","0.055957780 "
"1","0.041932103 "
"1","0.826310160 "
"1","
"
"1","        161 "
"1","        162 "
"1","        163 "
"1","        164 "
"1","        165 "
"1","        166 "
"1","        167 "
"1","        168 "
"1","        169 "
"1","        170 "
"1","
"
"1","0.710088640 "
"1","0.029284280 "
"1","0.193973339 "
"1","0.042037502 "
"1","0.631871178 "
"1","0.025320401 "
"1","0.825690026 "
"1","0.109627656 "
"1","0.011331238 "
"1","0.744110821 "
"1","
"
"1","        171 "
"1","        172 "
"1","        173 "
"1","        174 "
"1","        175 "
"1","        176 "
"1","        177 "
"1","        178 "
"1","        179 "
"1","        180 "
"1","
"
"1","0.608699559 "
"1","0.050713696 "
"1","0.078005032 "
"1","0.594292917 "
"1","0.758356599 "
"1","0.591951202 "
"1","0.003619402 "
"1","0.806509731 "
"1","0.029871362 "
"1","0.082731030 "
"1","
"
"1","        181 "
"1","        182 "
"1","        183 "
"1","        184 "
"1","        185 "
"1","        186 "
"1","        187 "
"1","        188 "
"1","        189 "
"1","        190 "
"1","
"
