V1,V2,V3
-31.64332731423851,-11.482128671914065,12.2519474370454
-34.536762324739314,-5.702312742367907,1.32830222373779
80.69643635066964,85.87714833124659,5.47499236581996
-13.907097135969813,10.08963986287338,7.08302086517724
97.28780046517196,105.83651528167736,19.368498399500197
-222.04179862594017,-98.74401887363922,-22.6247978233772
51.616585184744636,21.236492370068845,9.651092872421607
-133.27922912988237,-108.58875720808285,-15.5892519147749
-46.15529664828106,-13.699725213370357,-8.406232419418929
-37.06714207914944,-50.14792164623818,1.83371040789909
300.25701814362594,165.66608098645798,34.462615747048
-395.13946696100237,-221.08484260469044,-48.3685851470426
-40.70725450399739,-2.828808938048766,-6.586590236371808
-144.84481920521182,-89.42348848235972,-32.0504628102559
260.46869251642795,132.20541116306842,48.1115082433644
33.240116632046565,-28.723710435212794,-1.08621514744524
-54.67146778173901,-35.91356625359742,-7.45043793635381
325.7110812767914,232.50810349294633,37.6115987596289
43.44917511406972,34.30213597561955,9.453514559398881
11.602671305609599,27.68777600594093,5.852984974367629
59.97081658640831,101.0598493627879,10.031770890723
-110.52873407263323,17.848188140254088,-3.70057074480025
187.27505201555076,84.49981976011082,23.744512694450307
-25.475675519314475,-46.317398855024074,5.04104539839298
-89.87232896979174,-113.8913394280012,-19.147750933701502
205.25996389638465,113.59834894253348,6.27467358368542
-160.50182446830482,-117.67208317886445,-29.4211020926308
-78.00435214017251,6.396198662531724,1.01085404133586
-83.61147839114341,-5.858120494467521,-11.2027216886749
9.194640536402709,43.55248556140246,15.002382483858499
110.44576791221769,116.87633646028334,15.710961806717998
165.98305326914928,119.69177020570271,24.820673463250603
-45.977357133434396,-57.72065204106728,-7.30704224408155
-37.59909236021596,-15.377558642352298,3.4709019146926896
-163.79306844619535,-79.5513529257302,-20.497140023439893
167.15977791766198,13.434532071593182,12.0251350752213
270.06900374307196,153.20008362860264,26.3763813814402
428.82964327323737,215.566099625894,42.9251784192654
-327.52718702879406,-134.7953909901981,-34.0807983398402
106.9765140885934,37.51110492188499,8.89814589122868
-343.82191819394683,-191.33795693232452,-51.0866767250089
25.353525354660597,-20.358686060075584,7.381625385468109
-218.00954681856024,-83.67896981617662,-22.082493373846397
122.5628790684692,35.59362378588796,27.4729769204409
146.10149735346505,79.23935108462544,12.7532861823228
-37.68941813603099,33.44668651707879,9.26614377045903
-36.06324786003879,6.290445254542963,-3.91792646350446
135.52657664697537,57.12763541688338,21.5647788352911
-4.847142574792597,-11.577436248335928,-14.5885982520279
-178.55945081472512,-112.5291614597772,-26.3861338886545
-71.60559430103228,-23.196831636619113,-7.92293671958383
292.894274289467,156.7902878547676,20.1860597585903
241.0925331182185,100.66173672112919,13.744178491104698
225.16773707730056,73.64203419711879,25.853064554973894
1.9525068838501376,-25.65599244072793,4.9471093018609285
-103.79832374556517,-4.281589684869012,3.95183819826576
441.8357184382205,218.29644910987452,65.9350336941924
-91.09642634937912,-37.20885037358665,2.71817724439349
-29.39128988902748,-31.195527078875124,-4.98868293677458
-95.28649428951175,-55.25390336812702,-4.25514930546358
399.4734430690212,156.34638498656298,44.7994445665349
-67.53347960981316,11.905469784986227,3.73475714835343
226.19993615310096,69.01597580378925,21.3980791408972
254.0814309274112,161.41631513479433,29.295332535784397
63.81935342179108,34.08757035270687,20.4345134453286
-84.77866003614027,8.857231239562477,5.2331126976378295
20.0241008919112,-0.18650642042371857,-0.422689316591754
6.8429243984563275,-15.051003829082568,7.82354237613338
-375.5513428661737,-170.11293608454616,-45.147906755834896
290.040122838963,166.16414152959558,48.971331441924285
106.36010301024537,23.54413029249459,7.689243118076099
56.9591610049494,47.50296823535892,0.232177199360113
120.62718804755016,70.59876980126532,18.392354071054303
-277.3929146562425,-176.79808449782217,-33.678358330272395
52.021750624828336,89.63097537474789,9.18094717043468
-68.75327241207249,-29.63052830292103,-9.7410251885781
181.46704868029667,29.923408181326792,9.64657058015781
-31.87900694893365,21.384498418553875,4.8927954069815
65.06129714550248,36.67316834407847,-6.717749421326691
334.51695537194354,131.09795359045066,36.635340888578895
-43.928742130853976,-21.025821986077133,6.878281744179031
-91.89776083634762,-34.72999547085858,-22.2640883664459
57.40805201353349,52.17991992124341,-3.9962931486402593
103.60210330244634,9.200515112978707,19.7753198571522
195.55387644049486,104.92415165438017,27.135651420878002
91.72713085523806,12.82304864458905,13.989743072095699
-143.83529414524892,-39.38970421338185,-16.9178080880557
202.61192559033748,62.17566070143187,28.954615429662102
88.14220353257278,14.252714769477578,21.8229605266995
311.04334381873343,158.36991770687035,29.9106619139604
-62.82781138159634,10.533872951727584,-6.729280930582888
-257.5511689242697,-119.02008192402415,-29.5588085754534
-8.1092821749891,28.839282642241972,-2.16519106644752
35.87531857315898,7.912785826429517,-1.64348253206139
92.12936540331683,43.68093506002973,21.231537142362896
-119.48809222147543,-70.05738651404144,-31.573709686649103
60.73621260836363,40.30975600125864,21.532273203831807
-16.45418208850601,-21.110594512924646,-13.371958725112
151.04140169208998,26.813936280585303,8.85361228727891
-70.4916454036419,2.081053540307664,-3.48290438163792
-151.07609498921855,-71.35356079231858,-32.1708405719249
-74.92533150408443,-38.06015759786694,-16.5560066261489
-393.48987618896723,-200.881678531043,-50.5202525620516
240.5018583521931,59.69074302681382,18.845556244909694
283.5497755636712,134.4967125393251,43.2963657743861
-110.5411472959857,-72.42335326252125,-13.393763798352301
-95.98269870381237,-47.18142790582618,0.5139154025951671
-268.9104026889756,-127.15642008064019,-25.6314767293187
-129.9998935096553,-83.55672276329568,-13.0111748461185
40.43565072496653,90.29817702727706,23.4402727707563
157.45822376364202,119.9014539845858,15.472033168550599
176.95269285740545,89.34611640305279,16.5458194968163
35.029733656921074,21.63914542722176,4.65956096585878
205.67200158604652,19.756359947584812,14.1777023877847
-154.52016029782752,-76.94794592594894,-37.9991207484088
-171.8842000697051,-98.34801465399232,-12.4645512263969
41.94758509091111,67.77798388559114,19.4324333664799
-53.63706029318743,56.75486128195588,-12.468077378260801
234.84849182221632,84.78097641163892,32.211032382334196
-302.27043377938674,-168.23664748712727,-49.365408271711296
-26.881491751351934,-27.880046946911154,-4.9835607042440895
-53.72430808919418,-60.01292128137665,-14.877144387581101
7.9256784653144585,42.742411679335696,3.52394404640794
68.54079635575175,20.416531664120555,-4.564543390384361
-120.99804789174026,-65.37136151222627,-12.107915128894
196.11929200468072,100.76990258818671,15.9623448564162
38.24549633594958,32.72277403024468,6.51356588436799
88.3877261159314,52.83673828902336,4.8503567005857695
195.74920431903445,43.40249404422747,27.996329269018002
-16.080750708452477,3.6202322983688555,-5.07227512975448
-14.965957360424035,-8.347858465925222,9.6078537172391
71.8815356735665,79.02018031017263,11.8252375275864
-372.9751425371791,-177.79000945990774,-45.2931104767134
108.60025721078115,61.98086168660971,2.27148804646201
-35.28730183443383,-49.4260798241603,-3.737084232118221
-196.1214570372292,-81.89639248357997,-26.4473639665318
154.92507562923416,11.320593198876907,15.5027165475393
211.8488164109788,104.36903043455607,23.6743503889195
-81.61900068946963,-61.82457956132505,2.04498085893232
-122.77314667249169,-84.20653600265479,-11.269790730717402
180.89811930975816,137.83789572939162,40.6179794512009
-421.89479084141493,-253.97491280776535,-46.3264791139994
-52.08877106875902,-54.33605947378625,-4.55600454019862
165.18012786502055,43.539098982481974,11.9025416297927
-97.27581349601465,-51.82588813523292,-9.10436537028748
-225.8136163101346,-80.27328510191055,-30.6482196588549
-50.239148903082885,57.36593248474753,-11.1305810046473
-47.477785317002095,-17.64601585568488,-2.87360103399658
