Names,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Cadwyn,,,,47,1,0,0,1,0,0,0
Caleotte,,,,2,1,0,0,0,0,1,1
Catelyn Tully,299,3,51,2,0,1,1,1,1,0,0
Cayn,298,1,49,4,1,0,1,0,0,0,0
Cellador,,,,48,1,0,1,0,1,0,1
Cersei Frey,,,,49,0,1,0,0,1,0,0
Cersei Lannister,,,,4,0,1,1,1,1,1,1
Chataya,,,,15,0,0,0,1,0,0,0
Chayle,299,2,50,9,1,0,1,1,0,0,0
Chella,,,,56,0,0,1,1,1,0,0
Chett,299,3,46,41,1,0,1,1,1,0,0
Chiggen,298,1,42,31,1,0,1,0,0,0,0
Chiswyck,299,2,30,26,1,0,0,1,0,0,0
Clayton Suggs,,,,17,1,0,0,0,0,0,1
Clement Piper,,,,38,1,1,0,0,0,1,0
Cleos Frey,299,3,21,7,1,1,0,1,1,0,0
Cley Cerwyn,299,2,66,16,1,1,0,1,0,0,0
Clubfoot Karl,300,5,4,0,1,0,0,0,1,0,1
Clydas,,,,41,1,0,1,0,1,1,1
Cohollo,298,1,64,11,1,0,1,0,0,0,0
Coldhands,,,,46,1,0,0,0,1,0,1
Colemon,,,,34,1,0,1,0,1,1,0
Colen of Greenpools,,,,22,1,1,0,1,0,0,0
Conn,298,1,62,42,1,0,1,0,0,0,0
Conwy,,,,6,1,0,0,1,0,0,0
Corliss Penny,,,,26,1,0,0,0,0,0,1
Cortnay Penrose,299,2,42,31,1,1,0,1,0,0,0
Cotter Pyke,,,,48,1,0,0,0,1,0,0
Cragorn,300,4,29,19,1,0,0,0,0,1,0
Craster,299,3,33,23,1,0,0,1,1,0,0
Cregan Karstark,,,,44,1,1,0,0,0,0,1
Creighton Longbough,,,,4,1,0,0,0,0,1,0
Cressen,299,1,0,0,1,0,0,1,0,0,0
Cuger,,,,,1,0,1,0,0,0,0
Cutjack,,,,5,1,0,0,1,0,0,0
Daario Naharis,,,,42,1,0,0,0,1,0,1
Dacey Mormont,299,3,51,63,0,1,1,0,1,0,0
Daemon Sand,,,,38,1,0,0,0,1,0,1
Daenerys Targaryen,,,,3,0,1,1,1,1,0,1
Dagon Codd,300,5,20,20,1,1,0,0,0,0,1
Dagmer,,,,11,1,0,0,1,0,0,0
Dalbridge,299,2,53,43,1,0,0,1,0,0,0
Dale Seaworth,299,2,58,10,1,1,0,1,0,0,0
Dalla,300,3,76,73,0,1,0,0,1,0,0
Dalla (Dragonstone),,,,0,0,0,0,1,0,0,0
Damon Dance-for-Me,,,,12,1,0,0,0,0,0,1
Damon Vypren,,,,49,1,1,0,0,1,0,0
Dancy,,,,29,0,0,0,1,0,0,0
Danwell Frey,,,,59,1,1,1,1,1,1,0
Dareon,300,4,34,19,1,0,1,0,0,1,0
Daryn Hornwood,298,1,63,63,1,1,1,0,0,0,0
Daven Lannister,,,,12,1,1,0,0,0,1,0
Davos Seaworth,,,,0,1,1,0,1,1,0,1
Del,299,3,41,41,1,0,0,0,1,0,0
Delp,299,3,20,39,1,0,0,1,1,0,0
Denys Drumm,,,,19,1,1,0,0,0,1,0
Denys Mallister,,,,48,1,1,0,0,1,0,0
Dermot,,,,65,1,0,0,1,0,1,0
Desmond,298,1,50,1,1,0,1,0,0,0,0
Desmond Grell,,,,7,1,1,0,1,1,1,0
Devan Seaworth,,,,10,1,1,0,1,1,0,1
Deziel Dalt,,,,38,1,1,0,0,1,0,1
Dhazzar,,,,2,1,1,0,0,0,0,1
Dick Crabb,300,4,20,9,1,0,0,0,0,1,0
Dick Follard,299,3,55,41,1,0,0,0,1,0,0
Dickon Manwoody,,,,38,1,1,0,0,1,0,0
Dirk,300,5,4,0,1,0,0,0,1,0,1
Dobber,299,2,14,5,1,0,0,1,0,0,0
Donal Noye,300,3,64,19,1,0,1,1,1,0,0
Donella Hornwood,299,2,35,16,0,1,0,1,0,0,0
Donnel Drumm,,,,19,1,1,0,0,0,1,0
Donnel Haigh,,,,49,1,1,0,0,1,0,0
Donnel Hill,,,,0,1,0,0,0,1,0,1
Donnel Locke,299,3,51,25,1,1,0,1,1,0,0
Donnel Waynwood,,,,34,1,1,1,0,0,0,0
Donnis,,,,7,1,0,1,0,0,0,0
Dontos Hollard,300,3,61,57,1,1,1,1,1,0,0
Donyse,,,,72,0,0,0,0,1,0,0
Doran Martell,,,,2,1,1,0,0,0,1,1
Doreah,299,2,12,11,0,0,1,1,0,0,0
Dornish Dilly,299,3,55,55,1,0,0,0,1,0,0
Draqaz,,,,2,1,1,0,0,0,0,1
Drennan,299,2,50,50,1,0,0,1,0,0,0
Drogo,298,1,64,3,1,1,1,0,0,0,0
Dudley,299,3,34,34,1,0,0,0,1,0,0
Dunsen,,,,26,1,0,0,1,0,0,0
Dunstan Drumm,,,,19,1,1,0,0,0,1,0
Duram Bar Emmon,,,,0,1,1,0,1,0,0,0
Dykk Harlaw,299,2,66,66,1,0,0,1,0,0,0
Dywen,,,,48,1,0,1,1,1,0,1
Easy,300,3,55,55,1,0,0,0,1,0,0
Ebben,299,2,68,43,1,0,0,1,0,0,0
Eddard Karstark,298,1,63,53,1,1,1,0,0,0,0
Eddard Stark,299,1,65,1,1,1,1,0,0,0,0
Eddison Tollett,,,,13,1,0,0,1,1,1,1
Edmure Tully,,,,28,1,1,1,1,1,1,0
Edric Dayne,,,,34,1,1,0,0,1,0,0
Edric Storm,,,,10,1,0,0,0,1,0,0
Edwyn Frey,,,,38,1,1,0,0,1,1,0
Eggon,,,,30,1,0,0,1,0,0,0
Elder Brother,,,,31,1,0,0,0,0,1,0
Eldred Codd,,,,18,1,1,0,0,0,1,0
Eleyna Westerling,,,,45,0,1,0,0,1,1,0
Elinor Tyrell,,,,6,0,1,0,0,1,1,0
Ellaria Sand,,,,38,0,1,0,0,1,0,1
Elmar Frey,,,,59,1,1,1,1,1,0,0
Elyas Willum,,,,22,1,1,0,1,0,0,0
Emmon Cuy,299,2,42,33,1,1,0,1,0,0,0
Emmon Frey,,,,29,1,1,1,0,0,1,0
Emmond,,,,1,1,0,0,0,0,1,0
Emrick,,,,75,1,0,0,0,1,0,1
Endehar,,,,56,1,0,0,1,0,0,0
Elwood,299,3,20,20,1,0,0,0,1,0,0
Endrew Tarth,299,3,69,60,1,0,1,0,1,0,0
Enger,,,,39,1,0,0,1,0,0,0
Eon Hunter,300,3,80,38,1,1,1,0,1,0,0
Erik Ironmaker,,,,19,1,1,0,0,0,1,0
Ermesande Hayford,,,,2,0,1,0,1,1,1,0
Eroeh,298,1,68,61,1,0,1,0,0,0,0
Erreck,,,,12,1,0,0,0,1,0,0
Erryk (Guard),,,,6,1,0,0,0,1,1,0
Esgred,,,,24,1,0,0,1,0,0,0
Ezzara,,,,30,0,0,0,0,0,0,1
Falia Flowers,,,,29,0,0,0,0,0,1,0
Falyse Stokeworth,300,5,36,2,0,1,0,1,0,1,0
Farlen,299,2,56,46,1,0,0,1,0,0,0
Fat Walda Frey,,,,37,0,1,0,0,1,0,1
Flement Brax,,,,56,1,1,1,0,1,1,0
Fletcher Will,299,3,34,34,1,0,0,0,1,0,0
Fogo,298,1,61,46,1,1,1,0,0,0,0
Forley Prester,,,,33,1,1,0,0,0,1,0
Fornio,,,,33,1,0,0,0,1,0,0
Frenken,,,,15,1,0,0,1,1,0,0
Frenya,300,5,69,37,0,0,0,0,0,0,1
Frynne,,,,40,0,0,0,0,0,1,0
Gage,,,,4,1,1,0,1,0,0,0
Galazza Galare,,,,23,0,1,0,0,0,0,1
Galbart Glover,,,,55,1,1,1,0,1,0,0
Gared,297,1,1,0,1,0,1,0,0,0,0
Garin (Orphan),,,,21,1,0,0,0,0,1,0
Gariss,,,,50,1,0,0,1,0,0,0
Garlan Tyrell,,,,62,1,1,0,1,1,1,0
Garrett Paege,,,,30,1,1,0,0,0,1,0
Garse Goodbrook,299,3,,,1,1,0,0,1,0,0
Garth Greyfeather,300,5,31,48,1,0,0,0,1,0,1
Garth of Greenaway,300,5,4,33,1,0,0,0,1,0,1
Garth of Oldtown,299,3,33,33,1,0,0,0,1,0,0
Gawen Westerling,,,,33,1,1,0,0,0,1,0
Gelmarr,299,2,56,50,1,0,0,1,0,0,0
Gendry,,,,27,1,0,1,1,1,1,0
Genna Lannister,,,,33,0,1,0,0,0,1,0
Gerald Gower,,,,54,1,1,0,0,1,0,0
Gerold Dayne,,,,13,1,1,0,0,0,1,0
Gerren,299,2,19,14,1,0,0,1,0,0,0
Gerris Drinkwater,,,,6,1,1,0,0,0,0,1
Gevin Harlaw,299,2,66,37,1,1,0,1,0,0,0
Ghael,,,,71,1,0,0,0,1,0,1
Ghost of High Heart,,,,22,0,0,0,0,1,0,0
Gillam,,,,31,1,0,0,0,0,1,0
Gilly,,,,23,0,0,0,1,1,1,1
Gilwood Hunter,,,,80,1,1,0,0,1,0,0
Gladden Wylde,298,1,55,43,1,1,1,0,0,0,0
Glendon Hewett,,,,69,1,0,0,0,1,0,0
Goady,,,,0,1,0,0,0,1,0,0
Godric Borrell,,,,9,1,1,0,0,0,0,1
Godry Farring,,,,3,1,1,0,0,0,0,1
Godwyn,,,,32,1,0,1,0,0,0,0
Goghor,,,,52,1,0,0,0,0,0,1
Gormond Goodbrother,,,,1,1,1,0,0,0,1,0
Gorold Goodbrother,,,,1,1,1,0,0,0,1,0
Gran Goodbrother,,,,1,1,1,0,0,0,1,0
Grazdan,299,3,27,27,1,1,0,0,1,0,0
Grazdan mo Eraz,,,,42,1,1,0,0,1,0,0
Grazdan mo Ullhor,299,3,27,27,1,1,0,0,1,0,0
Grazdan zo Galare,,,,2,1,1,0,0,0,0,1
Grazdar zo Galare,,,,2,1,1,0,0,0,0,1
Gregor Clegane,300,4,72,29,1,1,1,1,1,0,0
Grenn,,,,19,1,0,1,1,1,1,1
Grey Worm,,,,42,1,0,0,0,1,0,1
Greydon Goodbrother,,,,1,1,1,0,0,0,1,0
Grigg,,,,30,1,0,0,0,1,0,0
Grisel,,,,68,0,0,0,0,1,0,0
Groleo,300,5,59,,1,0,0,0,1,0,1
Grubbs,300,5,4,0,1,0,0,0,1,0,1
Grunt,,,,12,1,0,0,0,0,0,1
Gueren,,,,38,1,0,1,0,0,0,0
Guncer Sunglass,299,3,10,0,1,1,0,1,1,0,0
Guyard Morrigen,299,2,62,22,1,1,0,1,0,0,0
Gwin Goodbrother,,,,1,0,1,0,0,0,1,0
Gylbert Farwynd,,,,19,1,1,0,0,0,1,0
Gyles Farwynd,,,,19,1,1,0,0,0,1,0
Gyles Grafton,,,,41,1,1,0,0,0,1,0
Gyles Rosby,300,4,39,57,1,1,1,1,1,1,0
Gynir,299,2,56,50,1,0,0,1,0,0,0
Gysella Goodbrother,,,,1,0,1,0,0,0,1,0
Haggo,298,1,64,11,1,0,1,0,0,0,0
Hairy Hal,300,5,31,55,1,0,0,0,1,1,1
Hake,299,3,46,52,1,0,1,1,1,0,0
Halder,,,,19,1,0,1,0,1,0,0
Haldon,,,,8,1,0,0,0,0,0,1
Hali,298,1,37,37,0,0,1,0,0,0,0
Hallis Mollen,,,,14,1,1,1,1,0,0,0
Hallyne,,,,17,1,0,0,1,0,1,0
Halys Hornwood,298,1,62,53,1,1,1,0,0,0,0
Hamish the Harper,300,5,43,32,1,0,0,0,1,1,0
Hareth (Mole's Town),,,,64,1,0,0,0,1,0,1
Harghaz,300,5,70,52,1,0,0,0,0,0,1
Harma,300,3,75,0,0,1,0,0,1,0,0
Harmund Sharp,,,,19,1,1,0,0,0,1,0
Harmune,,,,78,1,0,0,0,0,0,1
Harra,299,2,64,26,0,0,0,1,0,0,0
Harrag Sharp,299,5,19,66,1,1,0,1,0,1,0
Harras Harlaw,,,,11,1,1,0,0,0,1,0
Harwood Fell,300,5,42,17,1,1,0,0,0,0,1
Hazzea,300,5,11,11,0,0,0,0,0,0,1
Harrion Karstark,,,,53,1,1,1,1,0,0,0
Harry Strickland,,,,24,1,0,0,0,0,0,1
Harwin,,,,1,1,0,1,0,1,1,0
Harwood Stout,,,,32,1,1,0,0,0,0,1
Harys Haigh,,,,64,1,1,0,1,1,0,0
Harys Swyft,,,,69,1,1,1,1,1,1,1
Helman Tallhart,299,3,37,55,1,1,1,0,1,0,0
Henly (Maester),,,,37,1,0,0,0,0,0,1
Heward,298,1,35,35,1,0,1,0,0,0,0
High Sparrow,,,,4,1,0,0,0,0,1,1
Hobb,,,,52,1,0,1,0,1,0,1
Hobber Redwyne,,,,27,1,1,1,1,1,1,0
Hod,,,,5,1,0,0,1,0,0,0
Hodor,,,,24,1,0,1,1,1,0,1
Holger,,,,49,1,0,0,1,0,0,0
Holly,300,5,69,37,0,0,0,0,0,0,1
Hop-Robin,,,,75,1,0,0,0,1,0,1
Horas Redwyne,,,,27,1,1,1,1,0,1,0
Horton Redfort,,,,23,1,1,0,0,0,1,0
Hosteen Frey,,,,59,1,1,1,1,1,0,1
Hoster Tully,299,3,35,71,1,1,1,1,1,0,0
Hot Pie,,,,1,1,0,0,1,1,0,0
Hother Umber,,,,16,1,1,0,1,0,0,1
Howd Wanderer,,,,58,1,1,0,0,0,0,1
Hubard Rambton,299,5,10,10,1,1,0,1,0,0,0
Hugh,298,1,29,25,1,0,1,0,0,0,0
Hugo Vance,,,,30,1,1,0,0,0,1,0
Hullen,298,1,50,1,1,0,1,0,0,0,0
Humfrey Swyft,,,,16,1,1,0,0,0,1,0
Husband,,,,11,1,0,0,0,1,0,0
Hyle Hunt,300,4,42,14,1,1,0,0,0,1,0
Iggo,299,3,3,3,1,0,0,0,1,0,0
Illyrio Mopatis,,,,3,1,1,1,0,0,0,1
Ilyn Payne,,,,15,1,1,1,1,1,1,0
Imry Florent,299,3,4,58,1,1,0,1,1,0,0
Iron Emmett,,,,79,1,0,0,0,1,0,1
Irri,,,,11,0,0,1,1,1,0,1
Ithoke,,,,11,1,0,0,0,0,0,1
Jacelyn Bywater,299,2,19,8,0,1,0,1,0,0,0
Jack Bulwer,300,5,31,64,1,0,0,0,1,1,1
Jack-Be-Lucky,,,,17,1,0,0,0,1,1,0
Jacks,,,,22,1,0,1,1,0,0,0
Jaggot,,,,42,1,0,1,0,0,0,0
Jaime Lannister,,,,5,1,1,1,1,1,1,1
Jalabhar Xho,,,,29,1,1,1,1,1,1,0
Janna Tyrell,,,,6,0,1,0,0,1,1,0
Janos Slynt,300,5,7,27,1,1,1,1,1,0,1
Jaqen H'ghar,,,,5,1,0,0,1,0,1,0
Jared Frey,300,5,37,59,1,1,1,1,0,0,1
Jaremy Rykker,298,5,60,21,1,1,1,0,0,0,0
Jarl,299,3,26,7,1,0,0,0,1,0,0
Jarman Buckwell,300,5,21,13,1,0,0,1,0,0,1
Jason Mallister,,,,28,1,1,1,0,1,0,0
Jate,,4,44,44,1,0,0,0,0,1,0
Jate Blackberry,,3,10,10,1,0,0,0,1,0,0
Jeor Mormont,299,3,33,48,1,1,1,1,1,0,0
Jeren,,,,19,1,0,1,0,0,0,0
Jeyne Poole,,,,7,0,1,1,0,1,0,1
Jeyne Westerling,,,,14,0,1,0,0,1,1,0
Jhaqo,,,,68,1,1,1,0,0,0,1
Jhezane,,,,2,0,1,0,0,0,0,1
Jhiqui,,,,11,0,0,1,1,1,0,1
Jhogo,,,,23,1,0,1,1,1,0,1
Jocelyn Swyft,,,,3,0,1,0,0,0,1,1
Jodge,,,,30,1,0,0,1,0,0,0
Jojen Reed,,,,21,1,1,0,1,1,0,1
Jommy,,,,0,1,0,0,1,0,0,0
Jon Bettley,,,,16,1,1,0,0,0,1,0
Jon Connington,,,,5,1,1,0,0,0,0,1
Jon Fossoway,,,,22,1,1,0,1,0,0,0
Jon Snow,,,,1,1,1,1,1,1,1,1
Jon Umber (Greatjon),,,,51,1,1,1,1,1,0,0
Joffrey Baratheon,300,3,60,5,1,1,1,1,1,0,0
Jon Umber (Smalljon),299,3,51,63,1,1,1,0,1,0,0
Jonelle Cerwyn,,,,53,0,1,1,0,0,0,0
Jonos Bracken,,,,28,1,1,1,0,1,0,1
Jorah Mormont,,,,23,1,1,1,1,1,0,1
Jory Cassel,298,1,35,1,1,1,1,0,0,0,0
Joseran,,,,11,1,0,0,0,0,1,0
Joseth,,,,37,1,0,1,1,0,0,0
Josmyn Peckledon,,,,65,1,0,0,1,1,1,1
Joss,,,,43,1,0,1,0,0,0,0
Joss Stilwood,,,,,1,0,1,0,0,0,0
Josua Willum,,,,22,1,1,0,1,0,0,0
Jothos Slynt,,,,66,1,1,0,0,1,0,0
Joyeuse Erenford,,,,28,0,1,1,0,1,0,0
Justin Massey,,,,7,1,1,0,0,0,0,1
Jyck,298,1,31,21,1,0,1,0,0,0,0
Jynessa Blackmont,,,,38,0,1,0,0,1,0,0
Karyl Vance,,,,43,1,1,1,0,1,1,0
Kedge Whiteye,,,,43,1,0,0,1,1,1,0
Kella,,,,68,0,0,0,0,1,0,0
Kennos of Kayce,,,,6,1,1,0,0,1,1,1
Ketter,,,,52,1,0,1,0,0,0,0
Kenned,299,2,66,66,1,0,0,1,0,0,0
Kerwin,300,5,56,29,1,0,0,0,0,1,1
Kevan Lannister,300,5,,56,1,1,1,1,1,1,1
Kezmya,,,,2,0,1,0,0,0,0,1
Khorane Sathmantes,,,,10,1,0,0,0,1,0,0
Khrazz,300,5,67,11,1,0,0,0,0,0,1
Kindly man,,,,6,1,0,0,0,0,1,1
Kojja Mo,,,,35,0,0,0,0,0,1,0
Koss,299,2,14,5,1,0,0,1,0,0,0
Kraznys mo Nakloz,299,3,27,23,1,1,0,0,1,0,0
Kromm,299,2,66,56,1,0,0,1,0,0,0
Kurleket,298,1,31,31,1,0,1,0,0,0,0
Kurz,299,2,19,5,1,0,0,1,0,0,0
Kyle (Banners),299,3,39,39,1,0,0,0,1,0,0
Kyra,300,5,12,37,0,0,1,1,0,0,1
Lady of the Leaves,,,,22,0,0,0,0,1,0,0
Lambert Turnberry,,,,7,1,1,0,0,0,1,0
Lamprey,,,,25,1,0,0,0,1,0,0
Lancel Lannister,,,,47,1,1,1,1,1,1,1
Lanna (Happy Port),,,,34,0,0,0,0,0,1,0
Lark,299,3,46,23,1,0,0,1,1,0,0
Larra Blackmont,,,,38,0,1,0,0,1,0,0
Larraq,,,,59,1,0,0,0,0,0,1
Leathers,,,,35,1,0,0,0,0,0,1
Left Hand Lew,,,,48,1,0,0,0,1,0,1
Lem,,,,13,1,0,0,0,1,1,0
Lennocks,,,34,34,1,0,0,0,1,0,0
Lenwood Tawney,,,,18,1,0,0,0,0,1,0
Leo Lefford,299,2,45,62,1,1,1,1,0,0,0
Leo Tyrell,,,,0,1,1,0,0,0,1,0
Leobald Tallhart,299,2,66,16,1,1,0,1,0,0,0
Leona Woolfield,,,,19,0,1,0,0,0,0,1
Leonette Fossoway,,,,6,0,1,0,0,1,0,0
Lew,,,,7,1,0,1,0,0,0,0
Lewis Lanster,,,,25,1,0,0,0,0,0,1
Lewys Lydden,,,,62,1,1,1,1,0,0,0
Lewys Piper,,,,27,1,1,0,0,0,1,0
Lharys,298,1,34,31,1,1,1,0,0,0,0
Little Walder Frey,300,5,51,59,1,1,1,1,0,0,1
Lollys Stokeworth,,,,2,0,1,0,1,1,0,0
Lommy,299,2,19,1,1,0,0,1,0,0,0
Loras Tyrell,,,,18,1,1,1,1,1,1,0
Lorcas,,,,45,1,0,0,0,0,1,0
Lord of Bones,300,5,10,68,1,1,0,1,1,0,1
Lorent Caswell,,,,22,1,1,0,1,0,0,0
Lorren,299,2,66,37,1,0,0,1,0,0,0
Lothar Frey,,,,35,1,1,0,0,1,0,0
Lothor Brune,,,,29,1,1,1,1,1,1,0
Lucan,299,2,64,38,1,0,0,1,0,0,0
Lucas Blackwood,299,3,51,22,1,1,0,1,1,0,0
Lucas Codd,,,,11,1,1,0,0,0,1,0
Lucias Vypren,,,,49,1,1,0,0,1,0,0
Luco Prestayn,,,,22,1,0,0,0,0,1,0
Luke of Longtown,,,,35,1,0,0,0,0,0,1
Luton,300,5,51,37,1,0,0,0,0,0,1
Luwin,299,2,69,14,1,0,1,1,0,0,0
Lyle Crakehall,,,,12,1,1,0,0,0,1,0
Lyman Darry,299,3,7,71,1,1,1,1,0,0,0
Lymond Goodbrook,,,,45,1,1,0,0,1,0,0
Lymond Lychester,,,,22,1,1,0,0,1,0,0
Lyn Corbray,,,,38,1,1,1,0,0,1,0
Lyonel,,,,38,1,0,0,1,0,0,0
Lysa Tully,300,3,,34,0,1,1,0,1,0,0
Lysono Maar,,,,24,1,0,0,0,0,0,1
Mace Tyrell,,,,62,1,1,0,1,1,1,1
Mad Huntsman,,,,29,1,0,0,0,1,0,0
Maege Mormont,,,,53,0,1,1,0,1,0,0
Maerie (Goodwife),299,3,34,34,0,0,0,0,1,0,0
Maerie (Whore),299,3,34,34,0,0,0,0,1,0,0
Mag Mar Tun Doh Weg,300,3,64,15,1,1,0,0,1,0,0
