"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/plogr_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 18733 bytes (18 KB)
"
"2","downloaded 18 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/DBI_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 888567 bytes (867 KB)
"
"2","downloaded 867 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/gtable_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 85262 bytes (83 KB)
"
"2","downloaded 83 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/lazyeval_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 166672 bytes (162 KB)
"
"2","downloaded 162 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/plyr_1.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1297813 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/scales_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1045564 bytes (1021 KB)
"
"2","downloaded 1021 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/viridisLite_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 60478 bytes (59 KB)
"
"2","downloaded 59 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 103068 bytes (100 KB)
"
"2","downloaded 100 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/clipr_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 37363 bytes (36 KB)
"
"2","downloaded 36 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rmarkdown_1.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 2868851 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/selectr_0.4-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 383053 bytes (374 KB)
"
"2","downloaded 374 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/stringi_1.1.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 14368013 bytes (13.7 MB)
"
"2","downloaded 13.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/pillar_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 153304 bytes (149 KB)
"
"2","downloaded 149 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/broom_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2007888 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/cli_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 328835 bytes (321 KB)
"
"2","downloaded 321 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/crayon_1.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 749190 bytes (731 KB)
"
"2","downloaded 731 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/dplyr_0.7.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 3052022 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/dbplyr_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 527489 bytes (515 KB)
"
"2","downloaded 515 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/forcats_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 209349 bytes (204 KB)
"
"2","downloaded 204 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/ggplot2_3.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3579776 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/haven_1.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 990032 bytes (966 KB)
"
"2","downloaded 966 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/hms_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 56736 bytes (55 KB)
"
"2","downloaded 55 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/lubridate_1.7.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1568602 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/magrittr_1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 155684 bytes (152 KB)
"
"2","downloaded 152 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/modelr_0.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 196720 bytes (192 KB)
"
"2","downloaded 192 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/purrr_0.2.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 291367 bytes (284 KB)
"
"2","downloaded 284 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/readr_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1380079 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/readxl_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1498157 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/reprex_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 400544 bytes (391 KB)
"
"2","downloaded 391 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rlang_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 822831 bytes (803 KB)
"
"2","downloaded 803 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rvest_0.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 881311 bytes (860 KB)
"
"2","downloaded 860 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/stringr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 194494 bytes (189 KB)
"
"2","downloaded 189 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/tibble_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 242976 bytes (237 KB)
"
"2","downloaded 237 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/tidyr_0.8.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 943100 bytes (920 KB)
"
"2","downloaded 920 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/xml2_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3605464 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/tidyverse_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 92594 bytes (90 KB)
"
"2","downloaded 90 KB

"
"1","package â€˜colorspaceâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜psâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜highrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜markdownâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xfunâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bindrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜labelingâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜munsellâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RColorBrewerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rematchâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜base64encâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜processxâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜knitrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜yamlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜htmltoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜evaluateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rprojrootâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tinytexâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fansiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜utf8â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜backportsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜reshape2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜assertthatâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bindrcppâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜glueâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgconfigâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜Rcppâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyselectâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜BHâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜plogrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜DBIâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gtableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lazyevalâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜plyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜scalesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜viridisLiteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cellrangerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliprâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rmarkdownâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜selectrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stringiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pillarâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜broomâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜crayonâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dbplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜forcatsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ggplot2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜havenâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜hmsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lubridateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜magrittrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜modelrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜purrrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readxlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜reprexâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rlangâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rvestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stringrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tibbleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xml2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","installing the source package ‘callr’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/callr_3.0.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 36365 bytes (35 KB)
"
"2","downloaded 35 KB

"
"1","* installing *source* package 'callr' ...
"
"1","** package 'callr' successfully unpacked and MD5 sums checked
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'callr'
"
"1","    finding HTML links ... done
"
"1","    callr                                   html  
"
"1","    convert_and_check_my_args               html  
"
"1","    get_result                              html  
"
"1","    make_error                              html  
"
"1","    r                                       html  
"
"1","Rd warning: C:/Users/u353822/AppData/Local/Temp/Rtmp4eFFiV/R.INSTALL2994712e3f0f/callr/man/r.Rd:140: file link 'dump.frames' in package 'utils' does not exist and so has been treated as a topic
"
"1","    r_bg                                    html  
"
"1","    r_copycat                               html  
"
"1","    r_process                               html  
"
"1","    r_process_options                       html  
"
"1","    r_session                               html  
"
"1","    r_session_options                       html  
"
"1","    r_vanilla                               html  
"
"1","    rcmd                                    html  
"
"1","    rcmd_bg                                 html  
"
"1","    rcmd_copycat                            html  
"
"1","    rcmd_process                            html  
"
"1","    rcmd_process_options                    html  
"
"1","    rcmd_safe                               html  
"
"1","    reexports                               html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded
"
"1","* DONE (callr)
"
"1","In R CMD INSTALL
"
"2","
"
"2","The downloaded source packages are in
	â€˜C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packagesâ€™"
"2","
"
"2","
tidyverse installed
"
"2","also installing the dependencies ‘minqa’, ‘nloptr’, ‘RcppEigen’, ‘lme4’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/minqa_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 674483 bytes (658 KB)
"
"2","downloaded 658 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/nloptr_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1210509 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/RcppEigen_0.3.3.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2673043 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/lme4_1.1-18-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 5712391 bytes (5.4 MB)
"
"2","downloaded 5.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/faraway_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 784961 bytes (766 KB)
"
"2","downloaded 766 KB

"
"1","package â€˜minqaâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜nloptrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RcppEigenâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lme4â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜farawayâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
faraway installed
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/corrplot_0.84.zip'
"
"2","Content type 'application/zip'"
"2"," length 5449650 bytes (5.2 MB)
"
"2","downloaded 5.2 MB

"
"1","package â€˜corrplotâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
corrplot installed
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/zoo_1.8-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1100389 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"1","package â€˜zooâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpiMko5e\downloaded_packages"
"1","
"
"2","
zoo installed
"
"2","also installing the dependencies ‘httpuv’, ‘xtable’, ‘sourcetools’, ‘later’, ‘promises’, ‘miniUI’, ‘webshot’, ‘htmlwidgets’, ‘shiny’, ‘crosstalk’, ‘manipulateWidget’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/httpuv_1.4.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1182112 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
