"X","Y"
-0.00689832172811611,1.53268542811978
0.46200097572252,5.2782696022897
0.818983465119583,0.376724473211284
-0.0634730680351525,3.12219967324367
0.141018466480576,2.37899317489252
0.186320995290505,0.9896777727571
-1.20606422895388,2.86584122603829
1.21471640068878,4.18468287408221
-2.36096977739545,6.81798010403757
0.556053707530068,2.69728558610603
-0.181486180016619,3.23397237246896
-0.593471593748363,1.67199759201577
-0.272827410853598,3.86040595656472
0.120236824149311,4.60312734024419
2.12417692823707,2.0009820241207
0.622446417545533,1.55033582990178
0.380523912291191,2.57584665974426
-0.413307849023707,5.00076449292807
1.05089961394788,3.14513314648666
-0.124790095311299,4.6688546298229
1.10823664095861,1.34917870308817
0.857067861289954,1.89527337567804
-0.394156109459152,3.53128153487382
0.458563373642961,2.56510545305338
-1.31015584985035,4.17771243196617
-0.628874805821098,5.65421739370117
0.0570806475239161,5.64100342761971
-1.62227002426529,3.58040779296448
-0.490601534653426,2.55512409538247
0.95476849162412,2.25454361553074
-0.235596652607385,2.99005789902175
-0.423560863818467,2.48298344643535
0.282213530929399,1.96870230677247
1.24573756373402,0.603474317768784
0.272778388595343,2.39827944501205
0.28082751193805,2.62935587174261
0.0256296927206617,1.02281837077164
-1.2319235940576,4.4811367947564
0.645322903219026,0.930227251569929
1.22661476101678,3.46064937082474
0.175997074622959,3.17157730781737
-0.0188658247427197,2.45652871529649
-0.107697752340553,2.22317915877972
-1.39675208162849,4.57821780942476
-0.22038504041075,1.79161253844953
-0.123315481635986,2.49411591069188
-0.479027613092767,2.89703861942383
-0.228538291500492,3.59445206161656
1.50166005871334,1.25123612493732
1.17386024298839,1.53333434772858
0.611197751161838,3.66765762884878
-1.2066638251091,1.27975410194204
-0.528577892788324,3.1617611462094
0.349795174617834,2.29531579345782
-0.33242601382035,2.68548946012346
-1.33633617663347,6.99487148129735
0.397589767147517,3.28750227810497
2.03447078399065,1.91462574683889
-0.231461336859071,3.70868353537725
-2.41891833115225,6.06987553433997
0.952273258459646,1.31199887758959
1.17065491423322,1.91787543539394
1.83727616507771,1.92008097984184
-1.20051601320835,7.71076133832396
-0.723347969684199,3.39734216644749
-0.472084461122249,2.44061543440898
0.00524144691359672,2.0751721445985
0.631393088793142,2.47021963298284
0.76629010158938,1.24602696924488
0.629279680048229,1.49529884856959
0.146205668025904,3.04124387442315
0.395364626329134,2.12602531232358
-1.4019888945097,6.24807897433859
1.15008220541077,2.94368505596119
-0.928265692298888,3.8816559468168
-0.476613125111069,1.42080919389138
0.910123927732802,2.64077415125643
0.362455108993244,0.678399003741701
0.463066955654673,4.07512050281328
-0.403091615316138,3.8817685388561
-1.29529040032778,2.12660419272873
1.52356245622072,2.91853600361756
0.14654292193381,3.1374550093651
0.0662206096214838,1.32968013338788
2.06927862378521,1.05641264888541
-1.313134382742,7.37406730581423
0.774769254236514,1.19009554557683
-0.509661280097508,4.69142224998452
-0.870126685946873,3.54738227735661
0.679433412430172,1.29897571400257
0.0852149802805678,4.32646425747096
-0.695484661324249,5.62961115422418
-1.95451880437533,3.90550949879409
-0.686164884741256,3.76770403936904
1.37369467617497,0.704651382381785
-1.07090016387953,2.80413358315342
1.14407549281274,3.35976598584773
-0.531044401861409,3.58619903889386
-1.35104341441663,4.58572609742683
-0.733157058651231,2.67491652845276
-0.674626920155995,0.70454856227282
0.10727605390753,2.37600742803866
-3.29967205326935,6.45839473854804
0.990692974677842,1.02214133184694
1.45211126763906,1.41359005056364
-0.745161623656818,2.85986451168125
-0.532541589465554,2.76987002770577
0.107813025738508,4.91450675414103
0.616921754017769,0.126770797424492
-1.56647924177008,6.67290212437183
-0.699778802707428,2.00548610828824
1.53791853139961,0.944367076861363
-2.02849777924602,3.71926343244287
0.606625638583131,0.981626054237932
0.622251172951374,1.62942251215479
1.00611061953564,2.37000646238241
0.917048149304885,2.86688552163557
2.6214496907369,0.391853758908286
0.0108525646870538,3.35299650449492
-1.07146163307066,3.53170960183783
-1.5314719653709,1.56193863662169
-0.201838332175795,5.15641956313818
0.157331386921104,2.80185390879022
-0.75633600730033,4.22543167502673
2.1092519315073,1.27680087935906
-1.09456525564529,3.25298253237576
-0.124482149040706,1.82188705542779
-0.154453086791634,3.00541554530521
0.349318148608788,1.67706226952328
-1.0505418466876,4.39841537905849
-0.254085478274844,3.07893490873476
-0.800078472566074,5.78054270897019
1.67214486672949,2.16648519190827
-0.584930345260773,2.44346635020741
-0.167701610323613,2.87607521266313
1.51341010437486,1.97444565745159
0.293462615031537,4.18436396299126
-1.30308613549297,4.11918097181088
-1.01201647562209,3.14836507050041
1.45844764467496,2.35695818535885
-0.586756425161086,3.24321215454473
0.334524824790017,1.7344570408703
1.45110296436959,0.691602176250941
0.320940799710192,3.10580298036791
-1.55004041721751,4.65063485698411
1.2102302360654,2.23840947842478
-1.0086827215585,2.8581779899248
-1.33480510563963,1.57846446173844
-0.519796867932806,1.302392443684
0.189587088570377,1.16758003422274
0.00521953772247639,1.23631351594458
-0.272902126766377,4.98317526772769
-1.01258588007376,6.26366636717005
-0.0929297557537806,2.76044651880078
-0.150776591712385,1.17364540136226
-1.98610954523166,3.28638631917014
-0.174639712800448,1.50003198745455
0.737176536296374,1.65392014896878
1.91713776708031,1.42453877095402
0.0355586255921594,4.45236114306036
-0.356258965882726,3.39265740892507
0.612770000568377,0.344654248613882
-0.732567977197873,1.5955970115476
0.895393329378793,2.54688129211116
0.107726387181819,3.10347487764883
0.500652495127255,2.6460988388445
1.70157281953901,2.27746447510437
0.392820616060952,3.06417318835901
-0.0943395944279812,6.17725048961959
0.538633749339691,1.9679368938955
-1.65731442108372,4.4939051097141
1.79587847373144,0.590393164573027
0.274025883222678,4.19333127165847
-0.111303671347709,4.98860070835405
1.39218270813898,1.4547250181288
0.837418688627312,2.10159455026071
-0.496388624467346,4.35871016276097
-0.874370604828941,1.98552658559772
1.62643618964648,1.60563153182266
-2.19745401258763,3.75514280803237
-0.865508768911971,4.46011216441226
1.52359176994799,0.462248564124897
-2.4858283230469,4.28713919156849
0.923425799617158,1.14512185524254
-0.89920201635301,3.42539994170171
0.214239564276652,4.01447203222389
3.07092602288508,2.77038370827145
1.75802405318417,0.415416213727721
-0.80712867454479,3.21419678173033
0.418528356735497,0.723542939343621
0.751710772876337,0.897971487020484
-1.01121527460682,1.89687336750245
0.528730058091345,2.31915509860691
0.306238019457769,4.3675310374558
-1.92839590830187,5.59129812094422
0.258303030173976,5.03383090563992
-1.40127142780268,9.67567490072106
0.600186960850333,2.09096269464113
0.187960617252344,1.42487227754728
-1.84175297858856,3.25373794968884
-0.323333010033069,1.89386048736956
-0.325535496850998,3.24907799037105
-1.31731123048508,6.48721648264464
3.10845760616903,0.42494857911876
0.528861756127135,1.22500766950786
-0.637864211805842,3.11364485761157
-0.17046259127626,3.62336013341853
0.763349719175742,1.08620159019017
0.512783062524651,2.45175801487685
-0.615513261652933,4.54717664741881
-0.878988918142185,4.40763233349154
-1.56688435873125,6.63051625166777
-1.15676150196601,3.86827730845602
0.806786400839788,0.924776116160955
-1.59434717423804,2.36759797845954
-1.72098658158115,8.29828317527491
-1.03368030236681,2.2356294743623
-0.321298024857359,1.28727044513136
-1.27739583615053,7.77562774093758
-0.0509322797462131,4.51492169681898
-0.127409849567051,3.30036855222866
-0.64389128595154,5.55590881563231
-0.99092735179611,4.02025328421034
-0.0858311149842764,3.23484845026024
0.47033214504293,1.41329083493362
1.59410210000487,2.38707173695646
-0.418052440734346,3.56377698399677
1.3042503815274,3.36362900410268
-0.627135162610603,1.09542406562678
0.163763345476733,3.81068191834258
-1.18810137072871,5.51850035501171
0.780076502178907,2.50280413684652
0.582011733584977,1.30811405460948
-0.650457906575202,1.13320280201551
0.554541158454088,1.93941584921139
0.0109859621375836,0.690651633410635
-0.0653143987524452,8.0518384371426
0.891563985933102,4.06932978197352
-0.351402274492826,1.17014404777075
0.220275038435365,0.965970860721803
-0.850132642762307,2.35359178598251
-0.4323062197458,1.56593284071108
-1.00268124374813,2.98859316558373
1.29805946893737,1.33936457020379
1.16148346235599,1.4630593842574
-0.939974605680202,0.900719188624366
-1.78748957475497,3.55132980285727
-1.15048652724157,5.5216182026926
0.193013317159151,3.02797685405384
-0.355653342596056,7.81337694254038
-0.88013360737177,3.13496061925304
-0.995827504689708,3.82184774854362
-0.358830904689964,1.48007637963336
2.20968073573051,1.48133564739506
-0.874277889858394,3.4013530275083
-1.2710279527177,4.49324318406242
-0.376167853804378,3.47817423755933
-1.39917657576333,1.86197991881525
-0.41535001835237,0.958222880078736
-0.0194513734305525,2.0010769132671
-0.35061031286412,1.83319931017651
-1.79412205346539,7.24069489564447
-0.585883419073677,4.95005852876895
-0.730421038595751,3.17691612890777
-1.43973368356643,15.3155117653125
-1.10611533037989,9.81496100609895
-2.05684815959231,4.05701131812579
-0.687865407622594,1.45993695843288
-0.18382542462445,1.32430384355175
0.640723499076552,1.82103145568923
3.10314193250516,0.750125852238738
1.0594699868724,1.81451404203716
1.05176679630376,4.30897315997219
-1.06927115775613,2.06793066745249
0.958605885210379,5.01327989691538
-0.409400608027007,5.75978275431249
0.759188426753022,2.31245907463119
0.27072161978912,0.722177067953768
0.49635645526127,4.0400718031241
-0.0454695136672039,3.70962100068051
1.37999162431368,1.06933419661194
-0.864783587570685,4.01811222164281
0.51285443733143,2.30091498686693
1.21283516578097,2.65810005646174
1.39885342023699,1.50683192858321
-0.185595708830953,3.15904044024118
-1.86989497168452,6.12257057769742
1.89247479830984,1.89037369208332
-1.02098498303423,4.29092965339993
-0.396821490206201,3.575687387923
-1.12040138604504,9.76565769256295
-0.268391213847926,2.49330074549443
1.5545516841472,1.23275804441319
-1.39711247520456,2.81315320895306
-0.891644380591212,4.88228268841942
-0.804808971841749,3.96685821941845
-1.420494248912,2.68643432367131
0.735174951861105,2.88021645772589
0.33057952278717,1.72667061988811
0.483668752666179,4.96641006886738
-1.78846148670206,3.04723095203903
0.207318468709487,0.786120526368422
1.08305186658566,2.40716029219335
-0.620528074487654,4.07926872786842
-0.458031933515184,1.99172480109412
1.05227869213111,2.70883284805067
-0.053434725027165,3.99090158615104
0.755735993668578,3.63588935356508
-0.504744483826665,3.30811603386835
1.18360029508338,1.89571564032403
0.638269578271405,1.92963397392496
0.223347707904261,4.77691927365176
0.316874287904407,1.30001761949162
0.463698778527781,5.30634977568329
0.393636709961482,1.18528829851772
-0.0448098071926968,6.66557886103279
0.141817226198165,1.89635054816774
2.16451560028344,1.39184056613183
-0.822418116251723,5.58584476711227
0.143106272064099,8.73140515614605
0.421454457804843,1.83008853405202
-0.810710230102541,3.72725876282393
-0.36022432015881,3.65645053839532
0.492688163230311,1.35284939572384
0.892608769776775,0.357544415328001
-0.12342544853321,2.10077864710117
-0.786818036604292,2.13818327852663
1.18255566606985,1.55878283953892
0.0863295370735136,2.37351345049567
2.29413437431971,2.16110973753984
-0.435176583861308,4.38134052165022
-0.572517717275001,5.06627339382472
-0.458557959941701,1.15683090333222
-0.579827443065683,4.09304683836969
-1.95756530581001,2.10419719359363
0.712820201576923,2.13157432811318
-1.72622527682517,3.56844280959222
0.111396200179946,1.704304749554
0.495479696348247,2.5319570420429
-1.12486928654246,2.66435677638587
-1.16087903986913,6.2690460109778
0.883063457103452,3.10076095968963
0.267107836523984,2.36463517223986
-0.677564662377339,2.99811386830657
-0.489905417307934,5.72789955439929
1.31097504684712,1.51499240103187
1.12642396458017,1.84629343835102
-0.155245862728586,1.5614006397595
-1.47221645706171,3.24538414785122
-0.680389430479989,3.59432122905011
0.648297406207157,1.42053592581201
0.233558369722796,5.54103752424835
-1.06589517948544,2.09703817075744
-0.0178937607676805,0.632715707959776
0.571219076383431,3.59686702006482
0.162525524357752,2.89502397574825
-0.0624063661666003,2.67707217303737
-0.161037564164716,4.40044773153859
-1.16870166427056,6.99824569253858
-0.679603414843676,5.14886441915873
0.575782122694689,3.10755330023092
-0.217059240201612,2.00248908740485
0.225597509845802,4.5934471024879
0.210125122251627,6.21674382225913
-1.49413979993189,2.58225438924677
0.378273375895545,5.08258218151916
-1.53023000624837,3.11899658979876
-1.30219097792872,3.78996196445162
0.645947685182053,1.25993092682695
0.0530163672901895,3.12148239817911
-2.21252857750901,7.8964692028312
-0.667638809393568,2.09375321796447
-1.21640535246845,2.71204404397787
-0.372374579859634,5.41915278013544
0.645602311964509,0.68750434673265
1.2778335632225,1.29903474440894
-0.689066506294206,2.9029453443608
0.625335255058654,0.787978656775345
-1.44212653996827,6.11921527684709
-0.242495733729986,4.33117169533218
0.536001576460549,3.01171354144453
-2.41821310643517,3.94846132998228
2.17797299868322,1.11776617819582
-0.997980239361421,4.35761404953683
-0.618195187136809,6.11363371548969
-0.644982066735566,4.37237794140303
-0.193476946619988,3.96310189128713
1.88005295386079,4.50566762512556
0.64070062714128,2.16256891255178
-1.25323187314859,3.6198893024823
-1.25125256618596,2.3673493713233
0.28730603885827,1.39225830390771
-0.742826086611586,4.9764964470183
1.18354306257501,0.955068816831267
1.30224901939684,1.60956389525947
-0.592776536361572,4.62100694859534
-0.421471459832311,3.44021389029962
0.0119439848650218,1.67411303097888
-0.176488376483409,2.7299727879893
0.000303909555996455,4.92181223095981
-1.02907637551898,3.7434331267789
-0.860354316501563,3.65496905467476
-0.653041878531558,2.13179936177773
-1.8041174460655,7.95734145457398
0.0399716936022043,0.54544563003914
1.20988989936245,0.790274793413391
-0.586854698636207,1.58716971959168
-0.558381843551098,3.6421858099786
1.27086948505487,1.34691183932153
-1.03348835943907,3.25779579271905
1.95594389961722,1.24785749034384
-0.382827130983304,3.94993041593368
-0.683931330470175,4.00345820189472
1.72671135741267,0.458040146290859
-0.540948865356459,3.77525496555434
-1.29640491134787,5.00329280906824
-0.348147325789443,2.11032174011406
2.14657725966292,1.10596535890496
1.44204073485923,2.22680437942422
0.724358655501166,8.03729725198924
-0.165841974434858,2.37744036950422
-0.0715963055195664,3.36455727617818
-0.16558269382477,1.2588409041537
1.03670081325676,1.0887232207443
0.5677801348266,1.47100363702332
0.246529302740061,1.17560785323106
0.635697872309316,3.59333965769598
-0.1657172756637,5.34318347130333
1.74087474186975,1.25487215655148
-0.413859990390206,3.70226114628384
-0.246284516251037,1.0000551136683
-0.296585463056644,1.9793133368033
-0.183780334880467,3.77711869811102
-1.50584450473554,7.77818158795825
0.442953899075574,1.3123716133379
-1.33592010119722,5.36583209095779
-0.298626766624861,1.48100309175865
-0.393529031708929,2.80282261552179
-0.0949556511079634,2.8154047341339
0.902283519194437,1.07111472777402
0.306260786115577,3.50872655610904
-0.364236844730152,1.56790600644532
1.99476024377836,0.201491352397612
-1.60731896375693,11.385328899387
-0.478824201042207,3.30504267614657
-0.0595596409078027,4.62454488725158
-0.0997036925496722,2.21182821309299
0.449125493102411,1.66461748601033
-1.04755347147584,2.57782229420251
-0.149481774732045,4.77725892477667
-1.06242875559136,2.11178047086269
-0.483656415832697,4.83301983054348
-0.625590036331996,2.49728857938131
0.646903402768905,1.26389579670217
-0.856298795102451,3.20130670601261
-0.418835177144949,1.67487998373276
1.14720295240108,2.29426929975521
1.38438881163929,2.53408769853881
-1.77265878707485,9.57926864413298
-0.200265385198381,1.99615948963127
-1.18015312855362,3.109857810791
1.06530056482849,0.703676850033965
-0.65242176379886,4.69097018526867
1.65874585781933,0.931656328047708
0.441281862862251,3.40546024361263
1.14752573155776,0.783418817066121
2.14753087805237,0.941741453866526
-0.82769799347644,2.83709586170234
1.01500576635103,1.6887839033272
0.692577942688528,1.40659295766997
-0.661119091883074,4.28431413144638
1.2603846447701,1.34173835965482
1.35335789394943,3.89966591485414
0.706063550534819,1.22472304641859
1.39944690257378,2.97672180560806
0.369528948189208,4.01861735218964
0.127717297025115,0.990862664814579
0.00633606532258284,0.479348246954967
-1.12592630337567,3.51728648898661
0.85937101829601,1.20771642263327
-0.780767201743676,5.0047351966593
0.519418274115274,1.4863016797161
-0.187629975630887,3.07644296590165
0.634794718188476,0.977764641520241
0.423520520122513,2.87267652621215
0.540588638365183,0.952138732185251
0.68321291780249,0.827175859279332
1.00754337140469,2.69922291909817
-0.0378850823159443,1.88580989817063
1.10064922013359,2.35604465469942
0.862522375454113,1.78353763834698
1.49118264407214,1.28402004487337
-0.897965478249302,2.45500778349041
0.589963301361673,2.4000821578368
0.764086309331948,4.31136134592511
0.327206642886749,1.44623563706239
-0.165791713087976,2.58128538090825
0.612704159660781,1.79240015137748
0.84593043067883,1.50518845155372
-0.0917975758248823,1.05482604437379
-0.785310697392818,2.22139317622377
-0.848744912167911,5.14019204990042
-1.29255540123255,2.89470268914996
-0.688500207759056,2.17292121199023
-0.391997802627372,1.77361166101584
0.0166551604109343,3.03097805641363
3.03914785086447,0.557439201579005
0.67952086028053,1.34411197407349
0.193043543688544,4.73383914466261
-0.44308682735228,2.29872725302277
-0.043994745198435,2.85064872604723
-1.33909028161274,7.67523307737069
-0.210227174441494,3.09793924622577
-0.137819672777031,5.59297994445919
0.379892998933779,2.7401308539883
0.414099984253842,3.91094467859833
-0.648156273563672,1.05115324118607
0.555532327850562,3.11287312440899
0.169438360451516,0.700927011863957
-0.660777002940754,1.55144612957397
2.65673630372599,0.344288627670076
-0.65457607172235,3.65764768873851
0.0847149977115013,2.03200297318288
1.72715729325379,1.98676691636291
-1.10204475208991,3.02579915872085
1.18401201717149,2.31042946536651
2.3099848146806,3.02736490668503
-0.710673781045982,2.76530278953206
0.480194064119934,2.18510192754237
0.57950481409046,2.01546979271337
-0.798771322451112,3.13946447526933
1.29918685792241,0.179333637947108
0.287120852833868,1.5211902016073
-0.667578456629394,3.45232185903074
-0.192712404307417,3.7714811079604
0.993832170911741,1.96077113853527
2.55110907868779,1.20517710758368
0.0588706234149498,1.45894382341942
0.516366015050441,1.6316133465307
-0.24548049122508,1.45691101569951
0.674335540178152,1.71680298209064
-1.15874454929599,4.13335523459278
-0.209382754056008,4.12020720145352
1.2346890989054,0.997137052871473
0.00401075860783729,2.04744662156517
1.09199155956487,3.04187926577928
-1.00688888852437,4.61918379765306
0.549345569249985,0.911299827175206
-0.498697619222969,3.05573596049062
1.05620363716155,1.9415483074902
-1.04849703060393,2.96592083900711
-0.00400389382625355,4.96073674683088
-0.0141055038622789,1.46693642871836
1.50642880939813,0.963589942177671
0.652846978053006,1.7196283095558
0.48880931011205,1.45808320533317
-0.620622263240273,2.36852891556212
-0.800016706331085,1.63081270125245
0.151565612029651,2.30307660909318
0.860077360230298,2.12994533523476
0.412645585827131,2.15321599104458
-0.814330197602626,4.73997778477279
0.0217367675727531,3.12990597158548
-1.01509790272928,3.85942673449777
-0.184188318519852,3.06157831448529
-0.249207877746954,3.11732078166807
-0.399944658479128,9.66861327895077
1.45315867553561,0.317049947173215
-0.322284600411972,2.66960121444863
-0.458814306571044,7.83492713332836
1.64981461532714,1.36893332077191
-1.03311988156315,1.74008831384771
-1.29786727122075,5.578397667912
-0.0212237883779724,4.02399847812896
0.72951805788095,3.59608153709299
3.20443981284824,0.76394742800408
1.15960060528611,2.03535498263254
1.43719128906656,1.70096150253971
1.68766961735837,1.75132681412657
0.154123256316231,2.12640982441268
-0.569082310751904,1.40790031416692
0.0905697245446592,2.78466357792207
-0.777207086491459,4.2799750899967
0.411491349176322,1.20967077680105
0.28975141148371,3.29077185425148
-2.24346156092229,8.47209427433259
1.12245910836062,1.05526673565444
-0.780062751161227,1.686885652072
-1.20712975404481,3.16235295035955
-1.65970477902396,2.67485550849064
1.06077483001375,1.75415872080765
1.89603769843004,3.3048463675042
0.398217612412457,2.50186955078933
0.752097186885809,0.94738266496975
0.816223537171202,1.21865937576736
0.347459649614745,2.63690325930706
-0.130671454010941,1.72725416014671
-1.83743339835303,9.91468590826391
0.920631808806461,3.05865944205005
0.872389456031577,0.899729873584582
0.326198888802105,1.5068184905097
-0.135716717131212,3.67723922184539
-0.852036050811247,2.38271418980251
-0.844076193739635,2.05786157695586
0.21038107912581,1.54625208891575
-0.790435081086909,2.04901228219757
-0.549692483097887,2.62805877461133
0.709930943960885,4.35229103054604
-0.752621688434009,2.39743064357801
1.71557295527347,1.6112882566571
-0.295684828662134,0.985361985256197
0.471259623281256,3.49072387089282
-0.917478550763989,4.30162106438205
-0.781348130353417,3.06164759946746
-0.52222523160156,1.26800234996908
0.905814661697353,2.48953799113078
-1.56608540242347,2.71137982128486
-1.19276543074088,4.58755575125124
1.02849554606944,3.82593312427614
-2.67214916301816,5.22242770802086
0.87915946495238,2.10548898693307
0.206517777072933,0.829631317216156
0.525849010075013,2.88124254219521
-1.19099853940828,1.52335768518872
-0.725606460738345,6.21212309694088
2.03614200280562,0.463059414685505
-2.28178619575778,8.20646075527045
-0.0237667528184426,6.05150684140508
0.754663462276974,2.62042208762894
-1.1707736487404,6.44448411400457
2.09498480304354,1.41725697560812
-2.18460922789964,6.09436840098424
0.985171165414118,0.970213837210911
0.636835196785052,1.91560045458832
0.356392603550453,3.41498047543145
-0.309658281489814,1.77955253645086
0.118470244409823,0.994208011137845
-2.04643557652651,3.98194790069578
0.334026915159268,2.41702918420529
-0.280443609398502,2.68730504581167
-1.84122306737471,8.46191607859885
-2.07511293241185,3.76505166471491
-1.1502697570234,8.0887242997625
-0.583565662065456,1.48806688382224
0.311483170990079,1.41275793681653
2.49143634076076,0.124543989855574
0.930010512532062,1.39647039084939
-1.12468248618426,3.23355367498305
0.556935558346368,2.82434470777262
0.617004998348545,0.433648308468117
0.819938867129142,1.03503344682864
0.00592555030690836,1.59353484246207
-1.32304689396173,4.66065771697553
0.845331766851326,1.88120099917254
-0.462699109919216,8.03070670365322
-0.324264743562756,3.52445712060241
2.64828450674296,1.13225101889406
1.09764242105659,1.72186931912434
0.293462345691341,0.860687351761642
1.5029419153988,0.776858233790502
-0.336714994294595,2.06752366029611
-0.654985613514152,3.24579231303678
-0.188996524060464,1.13119690532759
-2.97541243252068,5.00291230681754
0.487608953575446,1.86786318869607
0.554828860724914,2.86844011022527
-0.37947784771141,5.92951860494574
1.46193008815523,1.95619193174429
0.770056913880854,1.26212095666987
1.26097337552613,3.88306796752864
-0.665186155118437,2.92244145970003
-0.81564917618217,2.61355904712778
-0.218959373286543,1.69175233667886
0.651295359637023,2.51698334676778
-0.810868644320247,6.52409963867485
-0.831806591131075,4.63118785592672
0.639219861674167,2.5224036346789
0.142181506634605,3.4760185929875
1.68582283253307,4.12046015263526
-0.0100908739171251,3.88784934002599
0.354804119071819,3.27472060624952
0.961197673255575,3.27703486918259
-2.24139758848523,4.52413503621748
2.47817507821095,5.68035734461794
-0.685947982536572,2.63134545839172
-0.315839940262207,4.1859101599055
1.10958369945209,3.73005592884847
-0.456746779724697,5.29756535617321
-1.65547564771622,8.44765381326811
-0.781655799568536,4.78793575396911
1.48593378404204,1.76602784365091
0.720212141882194,3.66074118096945
1.73697093544433,1.27505295356364
0.803987013877625,2.14540120035597
-0.994536932775792,1.29617385636194
0.149223763079577,5.53514780424439
1.27630110820727,0.917526684896121
0.355991251965565,3.3932974901431
0.600022851358435,1.94958550171334
-0.824118313156263,3.04232386453904
-0.872809068658845,6.3540923404782
0.830660634585636,1.93844626075119
0.208038099822664,2.39493641723868
-0.266400603895935,4.00004924369869
-0.442160908194528,3.75168912832825
0.182990945265087,1.67411337235642
0.948111459512072,0.929083341788643
-0.894717732411351,3.24642241777404
-0.581615915890775,5.39493054841887
-0.658803994569378,3.35387436480802
1.11685743973266,1.24646514201279
-0.877758362467761,4.38412967083201
0.273172478485253,1.37544165884757
-0.686119127126801,2.56708336626708
1.81357582433353,3.17282952190145
-1.70727720593004,2.79631263385028
-0.885937576575274,4.16012602752387
0.994828362419194,0.481518983741495
0.204605323545072,3.34987297083536
0.646832207121004,0.797102161619524
1.50051109415351,2.38864507328245
-0.681086599506881,1.55109485366455
1.67792811266362,5.566849252847
0.401708878441174,1.86305595205619
1.01461533371375,3.0573176978324
1.11502055127524,1.29349317643151
1.76182131141568,2.12830949529458
-0.493731121448087,3.52222030368195
1.63461395667841,1.32483021142271
1.35129128043379,2.52419305869819
-0.301977068318603,2.93270649745476
0.0330847685703148,4.182626652013
-1.38249568423619,3.61237488433441
-0.171019317219198,3.19434851440969
0.829482444780493,1.23583054513742
0.870903161278731,1.05102816628863
-0.193033176317187,2.4507807073417
0.190961604326113,2.09279455114344
-0.399655523688686,2.85148849769778
-0.111326334877482,2.50488069558601
0.0666109275554596,3.80003265609889
-0.579424230072492,3.44037830867147
-0.486349517552698,2.74981732719914
1.30756721410435,3.5952019847293
-1.49101262240534,6.20987768276881
0.360119439990768,0.740295798378521
-1.79103203695784,7.2419882170265
0.526598038539178,3.11587190713076
-1.2172932350527,2.282888897224
1.00800107622544,0.393549740309606
0.0213253251025172,1.97834941558855
-0.106592620803033,2.08108233350926
0.548469389126949,1.80704409608114
0.689800260724827,2.48074519781366
0.199389692416722,1.78700005442211
-0.209502020064896,1.67530871594387
0.423536096176595,3.00775005002137
-1.41177816509949,3.25879155228717
-0.853774207387519,2.21365054907189
-0.268607980578236,2.27018658696912
-0.17603319673441,1.53025887701331
