$predicted.prob.total,,,,,,,,,,,,
" [57,]       0.17186964         0.8529511",,,,,," [56,]       0.38995631         0.8616299",,,,,," [57,]       0.17186964         0.8655320"
" [58,]       0.74125304         0.4971393",,,,,," [57,]       0.17186964         0.8655320",,,,,," [58,]       0.74125304         0.5547671"
" [59,]       0.03227775         0.7462679",,,,,," [58,]       0.74125304         0.5547671",,,,,," [59,]       0.03227775         0.6919193"
" [60,]       0.01631957         0.6561628",,,,,," [59,]       0.03227775         0.6919193",,,,,," [60,]       0.01631957         0.5483465"
" [61,]       0.16433238         0.6944231",,,,,," [60,]       0.01631957         0.5483465",,,,,," [61,]       0.16433238         0.6530686"
" [62,]       0.15747528         0.7049085",,,,,," [61,]       0.16433238         0.6530686",,,,,," [62,]       0.15747528         0.6655598"
" [63,]       0.30617432         0.9003672",,,,,," [62,]       0.15747528         0.6655598",,,,,," [63,]       0.30617432         0.9267618"
" [64,]       0.89118718         0.8047473",,,,,," [63,]       0.30617432         0.9267618",,,,,," [64,]       0.89118718         0.8613491"
" [65,]       0.02664162         0.7927234",,,,,," [64,]       0.89118718         0.8613491",,,,,," [65,]       0.02664162         0.7596389"
" [66,]       0.02740394         0.3291461",,,,,," [65,]       0.02664162         0.7596389",,,,,," [66,]       0.02740394         0.2429545"
" [67,]       0.02644846         0.3679532",,,,,," [66,]       0.02740394         0.2429545",,,,,," [67,]       0.02644846         0.2650364"
" [68,]       0.55261465         0.8561939",,,,,," [67,]       0.02644846         0.2650364",,,,,," [68,]       0.55261465         0.8871716"
" [69,]       0.75751421         0.8778266",,,,,," [68,]       0.55261465         0.8871716",,,,,," [69,]       0.75751421         0.9184917"
" [70,]       0.62370799         0.7843607",,,,,," [69,]       0.75751421         0.9184917",,,,,," [70,]       0.62370799         0.8102477"
" [71,]       0.05919972         0.7105886",,,,,," [70,]       0.62370799         0.8102477",,,,,," [71,]       0.05919972         0.6507396"
" [72,]       0.72052985         0.7819986",,,,,," [71,]       0.05919972         0.6507396",,,,,," [72,]       0.72052985         0.8161705"
" [73,]       0.02521138         0.4032043",,,,,," [72,]       0.72052985         0.8161705",,,,,," [73,]       0.02521138         0.2883827"
" [74,]       0.26545441         0.8052650",,,,,," [73,]       0.02521138         0.2883827",,,,,," [74,]       0.26545441         0.8104375"
" [75,]       0.65292237         0.3222356",,,,,," [74,]       0.26545441         0.8104375",,,,,," [75,]       0.65292237         0.4362557"
" [76,]       0.05919912         0.4816601",,,,,," [75,]       0.65292237         0.4362557",,,,,," [76,]       0.05919912         0.3828405"
" [77,]       0.91412922         0.7834436",,,,,," [76,]       0.05919912         0.3828405",,,,,," [77,]       0.91412922         0.8466103"
" [78,]       0.03996581         0.3856287",,,,,," [77,]       0.91412922         0.8466103",,,,,," [78,]       0.03996581         0.2919732"
" [79,]       0.02854618         0.5036835",,,,,," [78,]       0.03996581         0.2919732",,,,,," [79,]       0.02854618         0.3796601"
" [80,]       0.61949494         0.7436396",,,,,," [79,]       0.02854618         0.3796601",,,,,," [80,]       0.61949494         0.7634384"
" [81,]       0.05209759         0.3531696",,,,,," [80,]       0.61949494         0.7634384",,,,,," [81,]       0.05209759         0.2811899"
" [82,]       0.06720716         0.2922939",,,,,," [81,]       0.05209759         0.2811899",,,,,," [82,]       0.06720716         0.2645651"
" [83,]       0.04304757         0.3155328",,,,,," [82,]       0.06720716         0.2645651",,,,,," [83,]       0.04304757         0.2536606"
" [84,]       0.05757965         0.8264866",,,,,," [83,]       0.04304757         0.2536606",,,,,," [84,]       0.05757965         0.8179967"
" [85,]       0.03255878         0.2964452",,,,,," [84,]       0.05757965         0.8179967",,,,,," [85,]       0.03255878         0.2358857"
" [86,]       0.10276635         0.3113749",,,,,," [85,]       0.03255878         0.2358857",,,,,," [86,]       0.10276635         0.2900911"
" [87,]       0.62416837         0.6050575",,,,,," [86,]       0.10276635         0.2900911",,,,,," [87,]       0.62416837         0.6186435"
" [88,]       0.02647403         0.3045244",,,,,," [87,]       0.62416837         0.6186435",,,,,," [88,]       0.02647403         0.2306938"
" [89,]       0.33101305         0.6789503",,,,,," [88,]       0.02647403         0.2306938",,,,,," [89,]       0.33101305         0.6574075"
" [90,]       0.02261182         0.5946981",,,,,," [89,]       0.33101305         0.6574075",,,,,," [90,]       0.02261182         0.4744061"
" [91,]       0.11004814         0.8632543",,,,,," [90,]       0.02261182         0.4744061",,,,,," [91,]       0.11004814         0.8743647"
" [92,]       0.04802225         0.9010556",,,,,," [91,]       0.11004814         0.8743647",,,,,," [92,]       0.04802225         0.9165737"
" [93,]       0.21262488         0.6098697",,,,,," [92,]       0.04802225         0.9165737",,,,,," [93,]       0.21262488         0.5601347"
" [94,]       0.02387065         0.7429712",,,,,," [93,]       0.21262488         0.5601347",,,,,," [94,]       0.02387065         0.6823914"
" [95,]       0.03198587         0.3808189",,,,,," [94,]       0.02387065         0.6823914",,,,,," [95,]       0.03198587         0.2805032"
" [96,]       0.03119697         0.4313937",,,,,," [95,]       0.03198587         0.2805032",,,,,," [96,]       0.03119697         0.3175923"
" [97,]       0.82464246         0.6121916",,,,,," [96,]       0.03119697         0.3175923",,,,,," [97,]       0.82464246         0.6656773"
" [98,]       0.01630010         0.8045741",,,,,," [97,]       0.82464246         0.6656773",,,,,," [98,]       0.01630010         0.7725957"
" [99,]       0.82897634         0.8482781",,,,,," [98,]       0.01630010         0.7725957",,,,,," [99,]       0.82897634         0.8949662"
"[100,]       0.11638793         0.3496461",,,,,," [99,]       0.82897634         0.8949662",,,,,,"[100,]       0.11638793         0.3146383"
"[101,]       0.01611152         0.2964150",,,,,,"[100,]       0.11638793         0.3146383",,,,,,"[101,]       0.01611152         0.2105402"
"[102,]       0.52582390         0.8905440",,,,,,"[101,]       0.01611152         0.2105402",,,,,,"[102,]       0.52582390         0.9225488"
"[103,]       0.82921740         0.7321310",,,,,,"[102,]       0.52582390         0.9225488",,,,,,"[103,]       0.82921740         0.7785756"
"[104,]       0.65010604         0.5589351",,,,,,"[103,]       0.82921740         0.7785756",,,,,,"[104,]       0.65010604         0.5821834"
"[105,]       0.41440993         0.7338468",,,,,,"[104,]       0.65010604         0.5821834",,,,,,"[105,]       0.41440993         0.7325450"
"[106,]       0.23472443         0.8903440",,,,,,"[105,]       0.41440993         0.7325450",,,,,,"[106,]       0.23472443         0.9136173"
"[107,]       0.55359871         0.3485093",,,,,,"[106,]       0.23472443         0.9136173",,,,,,"[107,]       0.55359871         0.4238468"
"[108,]       0.42562498         0.3333516",,,,,,"[107,]       0.55359871         0.4238468",,,,,,"[108,]       0.42562498         0.3892768"
"[109,]       0.58810497         0.9138989",,,,,,"[108,]       0.42562498         0.3892768",,,,,,"[109,]       0.58810497         0.9464575"
"[110,]       0.78576637         0.4476916",,,,,,"[109,]       0.58810497         0.9464575",,,,,,"[110,]       0.78576637         0.5357859"
"[111,]       0.02239565         0.6542829",,,,,,"[110,]       0.78576637         0.5357859",,,,,,"[111,]       0.02239565         0.5520757"
"[112,]       0.24455885         0.8591919",,,,,,"[111,]       0.02239565         0.5520757",,,,,,"[112,]       0.24455885         0.8773845"
"[113,]       0.31715389         0.4638459",,,,,,"[112,]       0.24455885         0.8773845",,,,,,"[113,]       0.31715389         0.4457044"
"[114,]       0.69884748         0.7424463",,,,,,"[113,]       0.31715389         0.4457044",,,,,,"[114,]       0.69884748         0.7705832"
"[115,]       0.82078103         0.5604346",,,,,,"[114,]       0.69884748         0.7705832",,,,,,"[115,]       0.82078103         0.6228403"
"[116,]       0.14117574         0.9146008",,,,,,"[115,]       0.82078103         0.6228403",,,,,,"[116,]       0.14117574         0.9370412"
"[117,]       0.02874636         0.6221998",,,,,,"[116,]       0.14117574         0.9370412",,,,,,"[117,]       0.02874636         0.5148381"
"[118,]       0.27593536         0.3028359",,,,,,"[117,]       0.02874636         0.5148381",,,,,,"[118,]       0.27593536         0.3435123"
"[119,]       0.79197402         0.4776122",,,,,,"[118,]       0.27593536         0.3435123",,,,,,"[119,]       0.79197402         0.5560393"
"[120,]       0.06506428         0.7995692",,,,,,"[119,]       0.79197402         0.5560393",,,,,,"[120,]       0.06506428         0.7807154"
"[121,]       0.01944009         0.3255300",,,,,,"[120,]       0.06506428         0.7807154",,,,,,"[121,]       0.01944009         0.2289093"
"[122,]       0.75976560         0.6532004",,,,,,"[121,]       0.01944009         0.2289093",,,,,,"[122,]       0.75976560         0.6878266"
"[123,]       0.29517836         0.4811674",,,,,,"[122,]       0.75976560         0.6878266",,,,,,"[123,]       0.29517836         0.4545899"
"[124,]       0.72812861         0.3294967",,,,,,"[123,]       0.29517836         0.4545899",,,,,,"[124,]       0.72812861         0.4594478"
"[125,]       0.42793974         0.3403087",,,,,,"[124,]       0.72812861         0.4594478",,,,,,"[125,]       0.42793974         0.3929266"
"[126,]       0.02337727         0.3089521",,,,,,"[125,]       0.42793974         0.3929266",,,,,,"[126,]       0.02337727         0.2278306"
"[127,]       0.02070651         0.7550822",,,,,,"[126,]       0.02337727         0.2278306",,,,,,"[127,]       0.02070651         0.6988472"
"[128,]       0.09615412         0.3043516",,,,,,"[127,]       0.02070651         0.6988472",,,,,,"[128,]       0.09615412         0.2844047"
"[129,]       0.01464337         0.2939178",,,,,,"[128,]       0.09615412         0.2844047",,,,,,"[129,]       0.01464337         0.2066262"
"[130,]       0.55956763         0.7793880",,,,,,"[129,]       0.01464337         0.2066262",,,,,,"[130,]       0.55956763         0.7994374"
"[131,]       0.63920160         0.9155931",,,,,,"[130,]       0.55956763         0.7994374",,,,,,"[131,]       0.63920160         0.9490732"
"[132,]       0.01906857         0.3032157",,,,,,"[131,]       0.63920160         0.9490732",,,,,,"[132,]       0.01906857         0.2185004"
"[133,]       0.26072056         0.4482451",,,,,,"[132,]       0.01906857         0.2185004",,,,,,"[133,]       0.26072056         0.4220631"
"[134,]       0.51305144         0.4615794",,,,,,"[133,]       0.26072056         0.4220631",,,,,,"[134,]       0.51305144         0.4816488"
"[135,]       0.05933949         0.3297120",,,,,,"[134,]       0.51305144         0.4816488",,,,,,"[135,]       0.05933949         0.2735088"
"[136,]       0.80917556         0.6089857",,,,,,"[135,]       0.05933949         0.2735088",,,,,,"[136,]       0.80917556         0.6588178"
"[137,]       0.02422542         0.3586715",,,,,,"[136,]       0.80917556         0.6588178",,,,,,"[137,]       0.02422542         0.2559068"
"[138,]       0.86642794         0.8966302",,,,,,"[137,]       0.02422542         0.2559068",,,,,,"[138,]       0.86642794         0.9411149"
"[139,]       0.12328039         0.3569800",,,,,,"[138,]       0.86642794         0.9411149",,,,,,"[139,]       0.12328039         0.3216280"
"[140,]       0.05086745         0.8433299",,,,,,"[139,]       0.12328039         0.3216280",,,,,,"[140,]       0.05086745         0.8406695"
"[141,]       0.83355988         0.7401335",,,,,,"[140,]       0.05086745         0.8406695",,,,,,"[141,]       0.83355988         0.7873794"
"[142,]       0.10142196         0.3252434",,,,,,"[141,]       0.83355988         0.7873794",,,,,,"[142,]       0.10142196         0.2953624"
"[143,]       0.07906672         0.6337364",,,,,,"[142,]       0.10142196         0.2953624",,,,,,"[143,]       0.07906672         0.5553720"
"[144,]       0.84159632         0.9080626",,,,,,"[143,]       0.07906672         0.5553720",,,,,,"[144,]       0.84159632         0.9490055"
"[145,]       0.73594782         0.3848586",,,,,,"[144,]       0.84159632         0.9490055",,,,,,"[145,]       0.73594782         0.4864791"
"[146,]       0.55836620         0.7162116",,,,,,"[145,]       0.73594782         0.4864791",,,,,,"[146,]       0.55836620         0.7259825"
"[147,]       0.88586468         0.8523574",,,,,,"[146,]       0.55836620         0.7259825",,,,,,"[147,]       0.88586468         0.9046353"
"[148,]       0.31894206         0.5057034",,,,,,"[147,]       0.88586468         0.9046353",,,,,,"[148,]       0.31894206         0.4792602"
"[149,]       0.71540641         0.8806567",,,,,,"[148,]       0.31894206         0.4792602",,,,,,"[149,]       0.71540641         0.9192658"
"[150,]       0.79264970         0.3289743",,,,,,"[149,]       0.71540641         0.9192658",,,,,,"[150,]       0.79264970         0.4803438"
"[151,]       0.73483480         0.5430695",,,,,,"[150,]       0.79264970         0.4803438",,,,,,"[151,]       0.73483480         0.5868810"
"[152,]       0.26054899         0.5760556",,,,,,"[151,]       0.73483480         0.5868810",,,,,,"[152,]       0.26054899         0.5332681"
"[153,]       0.02367979         0.3692387",,,,,,"[152,]       0.26054899         0.5332681",,,,,,"[153,]       0.02367979         0.2620502"
"[154,]       0.28090288         0.6825069",,,,,,"[153,]       0.02367979         0.2620502",,,,,,"[154,]       0.28090288         0.6552856"
"[155,]       0.78420710         0.6693717",,,,,,"[154,]       0.28090288         0.6552856",,,,,,"[155,]       0.78420710         0.7080800"
"[156,]       0.88986748         0.3172824",,,,,,"[155,]       0.78420710         0.7080800",,,,,,"[156,]       0.88986748         0.5223372"
"[157,]       0.23743898         0.6590622",,,,,,"[156,]       0.88986748         0.5223372",,,,,,"[157,]       0.23743898         0.6209218"
"[158,]       0.66407339         0.3685281",,,,,,"[157,]       0.23743898         0.6209218",,,,,,"[158,]       0.66407339         0.4591763"
"[159,]       0.12652352         0.3550643",,,,,,"[158,]       0.66407339         0.4591763",,,,,,"[159,]       0.12652352         0.3218078"
"[160,]       0.04658343         0.8963781",,,,,,"[159,]       0.12652352         0.3218078",,,,,,"[160,]       0.04658343         0.9107043"
"[161,]       0.77649150         0.8230635",,,,,,"[160,]       0.04658343         0.9107043",,,,,,"[161,]       0.77649150         0.8651483"
"[162,]       0.03391466         0.3415726",,,,,,"[161,]       0.77649150         0.8651483",,,,,,"[162,]       0.03391466         0.2576785"
"[163,]       0.18257859         0.4773563",,,,,,"[162,]       0.03391466         0.2576785",,,,,,"[163,]       0.18257859         0.4256549"
"[164,]       0.07490598         0.3551702",,,,,,"[163,]       0.18257859         0.4256549",,,,,,"[164,]       0.07490598         0.2975797"
"[165,]       0.06574651         0.7728855",,,,,,"[164,]       0.07490598         0.2975797",,,,,,"[165,]       0.06574651         0.7421652"
"[166,]       0.77126584         0.3369067",,,,,,"[165,]       0.06574651         0.7421652",,,,,,"[166,]       0.77126584         0.4758514"
"[167,]       0.04886936         0.8959915",,,,,,"[166,]       0.77126584         0.4758514",,,,,,"[167,]       0.04886936         0.9104620"
"[168,]       0.02217942         0.4138131",,,,,,"[167,]       0.04886936         0.9104620",,,,,,"[168,]       0.02217942         0.2922793"
"[169,]       0.07834402         0.3167351",,,,,,"[168,]       0.02217942         0.2922793",,,,,,"[169,]       0.07834402         0.2795732"
"[170,]       0.02122138         0.8446907",,,,,,"[169,]       0.07834402         0.2795732",,,,,,"[170,]       0.02122138         0.8354972"
"[171,]       0.09119157         0.7579022",,,,,,"[170,]       0.02122138         0.8354972",,,,,,"[171,]       0.09119157         0.7261033"
"[172,]       0.05668755         0.3636267",,,,,,"[171,]       0.09119157         0.7261033",,,,,,"[172,]       0.05668755         0.2910259"
"[173,]       0.02169774         0.3879644",,,,,,"[172,]       0.05668755         0.2910259",,,,,,"[173,]       0.02169774         0.2721301"
"[174,]       0.26968702         0.7485594",,,,,,"[173,]       0.02169774         0.2721301",,,,,,"[174,]       0.26968702         0.7370661"
"[175,]       0.08820178         0.8537083",,,,,,"[174,]       0.26968702         0.7370661",,,,,,"[175,]       0.08820178         0.8598476"
"[176,]       0.84929814         0.7470388",,,,,,"[175,]       0.08820178         0.8598476",,,,,,"[176,]       0.84929814         0.7972312"
"[177,]       0.03730133         0.2972120",,,,,,"[176,]       0.84929814         0.7972312",,,,,,"[177,]       0.03730133         0.2413718"
"[178,]       0.50120079         0.8840081",,,,,,"[177,]       0.03730133         0.2413718",,,,,,"[178,]       0.50120079         0.9150964"
"[179,]       0.12431842         0.3422414",,,,,,"[178,]       0.50120079         0.9150964",,,,,,"[179,]       0.12431842         0.3138389"
"[180,]       0.90585409         0.3919487",,,,,,"[179,]       0.12431842         0.3138389",,,,,,"[180,]       0.90585409         0.5612465"
"[181,]       0.68462162         0.3691953",,,,,,"[180,]       0.90585409         0.5612465",,,,,,"[181,]       0.68462162         0.4647265"
"[182,]       0.02980588         0.7129651",,,,,,"[181,]       0.68462162         0.4647265",,,,,,"[182,]       0.02980588         0.6412062"
"[183,]       0.57128523         0.8791252",,,,,,"[182,]       0.02980588         0.6412062",,,,,,"[183,]       0.57128523         0.9123152"
"[184,]       0.03514609         0.8085268",,,,,,"[183,]       0.57128523         0.9123152",,,,,,"[184,]       0.03514609         0.7865230"
"[185,]       0.69421118         0.6747464",,,,,,"[184,]       0.03514609         0.7865230",,,,,,"[185,]       0.69421118         0.6980804"
"[186,]       0.04775053         0.5164935",,,,,,"[185,]       0.69421118         0.6980804",,,,,,"[186,]       0.04775053         0.4084547"
"[187,]       0.26280574         0.8617315",,,,,,"[186,]       0.04775053         0.4084547",,,,,,"[187,]       0.26280574         0.8813339"
"[188,]       0.16410935         0.8592639",,,,,,"[187,]       0.26280574         0.8813339",,,,,,"[188,]       0.16410935         0.8730505"
"[189,]       0.01580770         0.3822838",,,,,,"[188,]       0.16410935         0.8730505",,,,,,"[189,]       0.01580770         0.2577469"
"[190,]       0.01512712         0.3801267",,,,,,"[189,]       0.01580770         0.2577469",,,,,,"[190,]       0.01512712         0.2548111"
"[191,]       0.65342623         0.3430720",,,,,,"[190,]       0.01512712         0.2548111",,,,,,"[191,]       0.65342623         0.4447126"
"[192,]       0.88540710         0.4730833",,,,,,"[191,]       0.65342623         0.4447126",,,,,,"[192,]       0.88540710         0.5901890"
"[193,]       0.87671896         0.3042072",,,,,,"[192,]       0.88540710         0.5901890",,,,,,"[193,]       0.87671896         0.5110457"
"[194,]       0.71430221         0.4550073",,,,,,"[193,]       0.87671896         0.5110457",,,,,,"[194,]       0.71430221         0.5201937"
"[195,]       0.01203659         0.3076408",,,,,,"[194,]       0.71430221         0.5201937",,,,,,"[195,]       0.01203659         0.2047593"
"[196,]       0.01994759         0.3063444",,,,,,"[195,]       0.01203659         0.2047593",,,,,,"[196,]       0.01994759         0.2212044"
"[197,]       0.69289737         0.2957645",,,,,,"[196,]       0.01994759         0.2212044",,,,,,"[197,]       0.69289737         0.4393118"
"[198,]       0.19012397         0.9165675",,,,,,"[197,]       0.69289737         0.4393118",,,,,,"[198,]       0.19012397         0.9405758"
"[199,]       0.54380057         0.7468507",,,,,,"[198,]       0.19012397         0.9405758",,,,,,"[199,]       0.54380057         0.7599466"
"[200,]       0.08495199         0.3013857",,,,,,"[199,]       0.54380057         0.7599466",,,,,,"[200,]       0.08495199         0.2776357"
"[201,]       0.02731021         0.8853035",,,,,,"[200,]       0.08495199         0.2776357",,,,,,"[201,]       0.02731021         0.8938841"
"[202,]       0.85177464         0.6902833",,,,,,"[201,]       0.02731021         0.8938841",,,,,,"[202,]       0.85177464         0.7428974"
"[203,]       0.52732220         0.3261711",,,,,,"[202,]       0.85177464         0.7428974",,,,,,"[203,]       0.52732220         0.4083276"
"[204,]       0.64752496         0.6702721",,,,,,"[203,]       0.52732220         0.4083276",,,,,,"[204,]       0.64752496         0.6867312"
"[205,]       0.02605547         0.6689889",,,,,,"[204,]       0.64752496         0.6867312",,,,,,"[205,]       0.02605547         0.5755788"
"[206,]       0.91571968         0.7787321",,,,,,"[205,]       0.02605547         0.5755788",,,,,,"[206,]       0.91571968         0.8427232"
"[207,]       0.28664265         0.3711711",,,,,,"[206,]       0.91571968         0.8427232",,,,,,"[207,]       0.28664265         0.3776984"
"[208,]       0.11128503         0.7465914",,,,,,"[207,]       0.28664265         0.3776984",,,,,,"[208,]       0.11128503         0.7139850"
"[209,]       0.01647807         0.3038172",,,,,,"[208,]       0.11128503         0.7139850",,,,,,"[209,]       0.01647807         0.2136972"
"[210,]       0.87944141         0.2931279",,,,,,"[209,]       0.01647807         0.2136972",,,,,,"[210,]       0.87944141         0.5105017"
"[211,]       0.08782923         0.4400054",,,,,,"[210,]       0.87944141         0.5105017",,,,,,"[211,]       0.08782923         0.3630310"
"[212,]       0.12230520         0.3899288",,,,,,"[211,]       0.08782923         0.3630310",,,,,,"[212,]       0.12230520         0.3416612"
"[213,]       0.01637697         0.3986073",,,,,,"[212,]       0.12230520         0.3416612",,,,,,"[213,]       0.01637697         0.2708896"
"[214,]       0.80597714         0.8077016",,,,,,"[213,]       0.01637697         0.2708896",,,,,,"[214,]       0.80597714         0.8522414"
"[215,]       0.64693775         0.3250200",,,,,,"[214,]       0.80597714         0.8522414",,,,,,"[215,]       0.64693775         0.4357658"
"[216,]       0.63084378         0.2962888",,,,,,"[215,]       0.64693775         0.4357658",,,,,,"[216,]       0.63084378         0.4231766"
