"0","                  se = sum((dstar - s %*% w)^2, na.rm = TRUE)"
"0","                }"
"0","                if (lnorm == 1) {"
"0","                  se = sum(abs(dstar - s %*% w), na.rm = TRUE)"
"0","                }"
"0","                percentse = 1 - se/prevse"
"0","                prevse = se"
"0","                l = l + 1"
"0","            }"
"0","            S[, k] = as.vector(s)"
"0","            W[k, ] = as.vector(w)"
"0","        }"
"0","        if (lnorm == 2) "
"0","            sse[i] = sum((datanorm - S %*% W)^2, na.rm = TRUE)/sum((datanorm - "
"0","                mean(datanorm, na.rm = TRUE))^2, na.rm = TRUE)"
"0","        if (lnorm == 1) "
"0","            sse[i] = sum(abs(datanorm - S %*% W), na.rm = TRUE)/sum(abs(datanorm - "
"0","                median(datanorm, na.rm = TRUE)), na.rm = TRUE)"
"0","        if (lnorm == 2) {"
"0","            ose = sum((datanorm - S %*% W)^2, na.rm = TRUE)"
"0","        }"
"0","        if (lnorm == 1) {"
"0","            ose = sum(abs(datanorm - S %*% W), na.rm = TRUE)"
"0","        }"
"0","        opercentse = (oprevse - ose)/oprevse"
"0","        oprevse = ose"
"0","        i = i + 1"
"0","    }"
"0","    if (lnorm == 2) "
"0","        vaf = cor(as.vector(datanorm), as.vector(S %*% W), use = ""complete.obs"")^2"
"0","    if (lnorm == 1) "
"0","        vaf = 1 - sse[i - 1]"
"0","     rrr = list(Data = data, Normalized.Data = datanorm, Tolerance = tolerance, "
"0","        Groups = S[, 1:K], Centroids = round(W[1:K, ], 2), SSE.Percent = sse[1:i - "
"0","            1], VAF = vaf)"
"0","    return(rrr)"
"0","}"
"0","komeans=function (data = data, nclust = nclust, lnorm = lnorm, nloops = nloops, tolerance = .0001, seed = 71193123) "
"0","{"
"0","    prevsse = 100"
"0","    set.seed(seed)"
"0","    for (i in 1:nloops) {"
"0","        z = fun.okc.2(data = data, nclust = nclust, lnorm = lnorm, "
"0","            tolerance = tolerance)"
"0","        if (z$SSE.Percent[length(z$SSE.Percent[z$SSE.Percent >  0])] < prevsse) {"
"0","            prevsse = z$SSE.Percent[length(z$SSE.Percent[z$SSE.Percent >  0])]"
"0","            ind = i"
"0","            z.old = z"
"0","        }"
"0","    }"
"0","    return(list(data = z.old$Data, Normalized.Data = z.old$Normalized.Data, "
"0","        Group = z.old$Group %*% as.matrix(2^(0:(nclust-1)) ), Centroids = z.old$Centroids, Tolerance = z.old$Tolerance, "
"0","        SSE.Pecent = z.old$SSE.Percent, VAF = z.old$VAF, iteration = ind, "
"0","        seed = seed))"
"0","}"
"0","clustreg=function(dat,k,tries,sed,niter){"
"0","set.seed(sed)"
"0","dat=as.data.frame(dat)"
"0","rsq=rep(NA,niter)"
"0","res=list()"
"0","rsq.best=0"
"0","    for(l in 1:tries) {"
"0","	c = sample(1:k,nrow(dat),replace=TRUE)"
"0","	yhat=rep(NA,nrow(dat))"
"0","	for(i in 1:niter) {		"
"0","		resid=pred=matrix(0,nrow(dat),k)"
"0","		for(j in 1:k){	"
"0","			pred[,j]=predict(glm(dat[c==j,],family=""gaussian""),newdata=dat)		"
"0","			resid[,j] = (pred[,j]-dat[,1])^2"
"0","		}"
"0","	c = apply(resid,1,fun.index.rowmin)"
"0","	for(m in 1:nrow(dat)) {yhat[m]=pred[m,c[m]]}"
"0","	rsq[i] = cor(dat[,1],yhat)^2	"
"0","	#print(rsq[i])"
"0","	}"
"0","	"
"0","	if(rsq[niter] > rsq.best) {	"
"0","		rsq.best=rsq[niter]"
"0","		l.best=l"
"0","            c.best=c"
"0","		yhat.best=yhat"
"0","		}"
"0","    }"
"0","    for(i in k:1) res[[i]]=summary(lm(dat[c.best==i,]))"
"0","	"
"0","return(list(data=dat,nclust=k,tries=tries,seed=sed,rsq.best=rsq.best,number.loops=niter, Best.try=l.best,cluster=c.best,results=res))"
"0","}"
"0","fun.index.rowmin=function(x) {"
"0","    "
"0","    z=(1:length(x)) [x == min(x)]"
"0","    if(length(z) > 1) { z=sample(z,1)}"
"0","    return ( z ) }"
"0","clustreg.predict=function(results,newdat){"
"0","	yhat=rep(NA,nrow(newdat))"
"0","	resid=pred=matrix(0,nrow(newdat),length(table(results$cluster)))"
"0","		"
"0","		for(j in 1:length(table(results$cluster))){			"
"0","			pred[,j]=predict(glm(results$data[results$cluster==j,],family=""gaussian""),newdata=newdat)		"
"0","			resid[,j] = (pred[,j]-newdat[,1])^2"
"0","		}"
"0","	c = apply(resid,1,fun.index.rowmin)"
"0","	for(m in 1:nrow(newdat)) {yhat[m]=pred[m,c[m]]}"
"0","	rsq = cor(newdat[,1],yhat)^2	"
"0","return(list(results=results,newdata=newdat,cluster=c,yhat=yhat,rsq=rsq))"
"0","}"
